[关圣®云去广告DNS 去广告规则列表]
111.63.96.208                  bdcm07.baidupcs.com
23.210.216.94                  audio-ak-spotify-com.akamaized.net
18.164.174.114                 coursera.org
216.239.32.223                 play.googleapis.com
18.65.25.44                    sg-public-api-static.hoyoverse.com
104.154.127.247                ap-guc3.spotify.com
185.199.109.133                avatars5.githubusercontent.com
222.73.33.16                   xz.pphimalayanrt.com
23.56.109.70                   cdn.steamcommunity.com
96.7.181.22                    www.msftncsi.com
100.24.248.67                  eulatracking-public-service-prod06.ol.epicgames.com
140.82.114.30                  githubapp.com
52.7.254.240                   auth.docker.io
113.24.226.1                   yqct01.baidupcs.com
16.15.195.175                  github-production-user-asset-6210df.s3.amazonaws.com
185.199.110.133                avatars6.githubusercontent.com
52.87.8.153                    hbogo.com
3.5.10.138                     github-cloud.s3.amazonaws.com
52.87.8.153                    hbonow.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
111.170.165.46                 d9.baidupcs.com
173.222.162.165                crl.t-mobile.com
166.137.121.1                  mmsc.mobile.att.net
110.242.69.197                 v2.baidupcs.com
23.210.216.68                  i.scdn.co
142.250.176.14                 play-fe.googleapis.com
207.45.72.215                  nflxext.com
117.187.40.216                 store.st.dl.eccdnx.com
111.63.96.199                  www.baidupcs.com
142.250.176.10                 infinitedata-pa.googleapis.com
35.227.35.254                  registry.gitlab.com
130.211.198.204                disney.com
52.217.169.113                 github-com.s3.amazonaws.com
113.200.143.23                 appall01.baidupcs.com
142.250.72.138                 content-autofill.googleapis.com
151.101.67.6                   is1-ssl.mzstatic.com
18.238.192.95                  hkrpg-sdk-os.hoyoverse.com
208.103.161.2                  msgstore.www.notion.so
185.199.111.133                avatars8.githubusercontent.com
142.251.40.42                  geller-pa.googleapis.com
18.164.174.59                  coursera.org
44.196.80.98                   docker.io
104.16.224.104                 gamer.com.tw
46.137.171.215                 netflix.net
110.242.69.197                 videocdn.baidupcs.com
111.63.96.15                   bdcm01.baidupcs.com
52.216.216.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
172.65.216.50                  staging.gitlab.com
108.138.246.52                 cdn.unrealengine.com
23.48.247.241                  optus.com.au
151.101.195.6                  is2-ssl.mzstatic.com
61.170.80.222                  cdn-ali.content.steamchina.com
3.5.25.190                     github-production-repository-file-5c1aeb.s3.amazonaws.com
111.20.4.20                    xacm07.baidupcs.com
23.220.75.234                  misc.scdn.co
140.82.113.18                  help.github.com
20.236.44.162                  store.microsoft.com
183.131.62.46                  nbcache00.baidupcs.com
151.101.64.81                  www.bbc.co.uk
192.178.212.188                alt3.mobile-gtalk.l.google.com
98.83.184.133                  sho.com
140.82.114.17                  status.github.com
16.15.218.101                  github-production-release-asset-2e65be.s3.amazonaws.com
20.114.21.137                  editorial.xboxlive.com
112.46.2.23                    xacm07.baidupcs.com
142.250.68.67                  googlecn-lopri.l.google.com
52.24.41.24                    hbonow.com
18.238.192.120                 hkrpg-sdk-os.hoyoverse.com
216.239.36.223                 play.googleapis.com
23.220.75.247                  audio4-ak-spotify-com.akamaized.net
52.4.94.166                    hbonow.com
117.34.84.8                    allall01.baidupcs.com
108.138.246.23                 cdn.unrealengine.com
20.112.250.133                 outlook.microsoft.com
18.155.202.52                  amazonvideo.com
184.28.98.106                  oneclient.sfx.ms
108.138.246.21                 superota.d.miui.com
110.242.68.19                  bdcu12.baidupcs.com
141.193.213.20                 brightcove.com
34.232.141.129                 tracking.epicgames.com
185.199.109.153                customer-stories-feed.github.com
18.65.25.54                    sg-public-api-static.hoyoverse.com
23.23.31.224                   registry-1.docker.io
39.173.184.31                  store.st.dl.bscstorage.net
47.236.189.72                  update.miui.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
208.103.161.33                 notion.site
142.250.68.74                  firebaseinstallations.googleapis.com
140.82.114.34                  ghcr.io
185.199.110.133                avatars5.githubusercontent.com
151.101.3.6                    is2-ssl.mzstatic.com
184.50.27.51                   nbc.com
150.171.28.10                  bing.com
61.170.81.212                  cdn-ali.content.steamchina.com
113.201.145.46                 qdcache00.baidupcs.com
18.164.174.18                  beinsportsconnect.tv
100.28.104.175                 cbs.com
89.187.187.19                  filters.adtidy.org
104.19.230.21                  imgs.hcaptcha.com
142.250.68.10                  infinitedata-pa.googleapis.com
36.110.192.103                 issuepcdn.baidupcs.com
42.101.56.38                   v8.baidupcs.com
185.199.109.153                github.io
52.217.111.44                  github-production-user-asset-6210df.s3.amazonaws.com
185.199.111.133                media.githubusercontent.com
52.158.209.54                  win1711.ipv6.microsoft.com
20.190.151.6                   account.live.com
52.109.2.86                    hierarchyapi.onenote.com
185.199.109.153                githubstatus.com
20.112.250.133                 xboxlive.com
61.161.0.182                   cdn-qc.content.steamchina.com
151.101.128.81                 open.live.bbc.co.uk
183.60.227.46                  d11.baidupcs.com
74.125.137.188                 mtalk.google.com
20.190.151.131                 login.live.com
112.46.2.10                    xacm02.baidupcs.com
141.193.213.21                 brightcove.com
116.179.34.16                  yqcu02.baidupcs.com
185.199.108.153                githubstatus.com
18.155.202.88                  sdk.hoyoverse.com
162.159.129.11                 ir.netflix.net
113.24.226.177                 yqct02.baidupcs.com
124.237.208.161                small.cdn.baidupcs.com
142.250.72.234                 content-autofill.googleapis.com
34.218.19.240                  netflix.net
212.58.249.199                 sa.bbc.co.uk
172.217.12.131                 www.googleapis.cn
140.82.113.30                  githubapp.com
13.107.42.12                   api.onedrive.com
183.131.34.40                  nbct04.baidupcs.com
172.64.148.245                 customers.gitlab.com
52.205.19.251                  hbonow.com
23.199.47.78                   vudu.com
142.250.68.3                   clientservices.googleapis.com
23.43.184.22                   api.onedrive.live.com
185.199.108.133                favicons.githubusercontent.com
8.219.158.178                  update.miui.com
113.24.226.13                  yqct10.baidupcs.com
116.179.34.13                  yqcu07.baidupcs.com
183.131.34.34                  nbct03.baidupcs.com
184.28.81.176                  community.akamai.steamstatic.com
52.21.128.203                  auth.docker.io
52.108.9.12                    onenote.officeapps.live.com
185.199.110.154                github.githubassets.com
47.236.81.165                  update.miui.com
104.16.223.104                 gamer.com.tw
112.46.2.104                   yqall01.baidupcs.com
52.92.200.120                  s3.us-west-2.amazonaws.com
18.155.202.89                  d3njjcbhbojbot.cloudfront.net
23.206.229.68                  epicgames-download1.akamaized.net
142.250.72.174                 translate.google.com
185.199.110.153                training.github.com
8.222.229.162                  update.miui.com
104.17.74.206                  page.gitlab.com
113.200.143.3                  xacu01.baidupcs.com
142.250.72.170                 content-autofill.googleapis.com
20.190.151.132                 login.live.com
113.24.226.233                 yqall04.baidupcs.com
183.60.227.38                  issuecdn.baidupcs.com
23.35.26.230                   hugeota.d.miui.com
199.232.214.172                dl.delivery.mp.microsoft.com
3.221.228.214                  casting.prod.netflix.net
151.101.65.55                  hbo.com
140.82.116.3                   www.github.com
20.190.151.133                 login.live.com
64.233.176.188                 alt6-mtalk.google.com
3.223.188.21                   tracking.epicgames.com
185.199.111.133                gist.githubusercontent.com
150.138.188.38                 v8.baidupcs.com
54.225.198.196                 pbs.org
23.220.75.234                  thisis-images.scdn.co
184.28.98.69                   oneclient.sfx.ms
198.185.159.145                steampoweredmedia.com
3.5.29.86                      github-production-release-asset-2e65be.s3.amazonaws.com
23.210.216.71                  audio-akp-quic-spotify-com.akamaized.net
151.101.195.6                  is5-ssl.mzstatic.com
172.64.153.54                  crunchyroll.com
20.99.227.183                  github.dev
20.190.151.134                 login.live.com
114.80.179.165                 xz.pphimalayanrt.com
20.70.246.20                   outlook.microsoft.com
34.195.83.243                  registry-1.docker.io
54.157.108.158                 amctv.com
185.199.109.153                guides.github.com
52.109.20.15                   ocws.officeapps.live.com
39.173.184.31                  st.dl.bscstorage.net
45.57.90.1                     assets.nflxext.com
111.174.9.38                   issuecdn.baidupcs.com
142.251.40.35                  services.googleapis.cn
185.199.111.153                training.github.com
65.8.165.214                   d3c33hcgiwev3.cloudfront.net
18.65.3.36                     sdk-common-api.hoyoverse.com
104.208.203.89                 client.wns.windows.com
185.199.111.133                private-user-images.githubusercontent.com
104.19.229.21                  hcaptcha.com
96.7.181.26                    images-eds.xboxlive.com
47.236.88.244                  update.miui.com
117.187.40.219                 store.st.dl.eccdnx.com
54.231.226.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
47.236.39.122                  update.miui.com
116.162.225.152                broadcast.st.dl.eccdnx.com
185.199.109.133                desktop.githubusercontent.com
172.66.150.6                   api.pureapk.com
172.65.251.78                  www.gitlab.com
52.31.48.193                   netflix.net
132.196.74.18                  update.microsoft.com
18.155.202.62                  sdk.hoyoverse.com
183.131.34.57                  nbcache02.baidupcs.com
23.35.26.230                   bigota.d.miui.com
98.83.184.133                  amctv.com
23.210.216.68                  charts-images.scdn.co
150.171.27.11                  edge.microsoft.com
20.42.73.27                    mobile.pipe.aria.microsoft.com
185.199.108.133                avatars1.githubusercontent.com
20.76.201.171                  outlook.microsoft.com
104.19.229.21                  www.hcaptcha.com
23.210.216.86                  audio-akp-quic-spotify-com.akamaized.net
108.138.246.97                 cdn.unrealengine.com
113.200.1.2                    xacu02.baidupcs.com
112.46.2.10                    yqcm07.baidupcs.com
157.148.65.46                  v3.baidupcs.com
116.179.34.14                  yqcu06.baidupcs.com
221.204.61.46                  v3.baidupcs.com
3.167.192.8                    sdk-common-static.hoyoverse.com
208.103.161.1                  www.notion.so
151.101.131.6                  is5-ssl.mzstatic.com
140.82.114.22                  central.github.com
140.82.114.29                  githubapp.com
104.20.24.85                   download.pureapk.com
124.217.186.49                 wlan.three.com.hk
151.101.193.55                 hbo.com
34.233.106.53                  registry-1.docker.io
142.250.72.170                 translate-pa.googleapis.com
13.107.246.69                  acctcdn.msauth.net
146.75.94.132                  deb.debian.org
124.237.208.174                sdata.baidupcs.com
171.107.86.38                  v8.baidupcs.com
3.167.192.121                  sdk-common-static.hoyoverse.com
110.242.70.56                  qdall01.baidupcs.com
185.199.111.133                cloud.githubusercontent.com
96.7.232.207                   cdn.onenote.net
23.32.1.181                    assets2.xboxlive.cn
185.199.108.133                avatars5.githubusercontent.com
23.210.216.90                  heads4-ak-spotify-com.akamaized.net
143.244.51.58                  filters.adtidy.org
52.24.41.24                    hbogo.com
184.28.98.109                  oneclient.sfx.ms
23.43.176.56                   ae.nflximg.net
185.199.109.153                training.github.com
98.83.184.133                  mtv.com
216.178.96.229                 nbcuni.com
3.5.11.201                     github-production-release-asset-2e65be.s3.amazonaws.com
163.172.44.153                 miki.iwara.tv
171.214.23.46                  d11.baidupcs.com
184.28.98.70                   oneclient.sfx.ms
61.170.81.212                  xz.pphimalayanrt.com
124.237.208.161                www.baidupcs.com
185.199.111.153                archiveprogram.github.com
52.217.18.60                   github-com.s3.amazonaws.com
23.210.216.68                  seeded-session-images.scdn.co
47.237.12.161                  update.miui.com
60.9.3.148                     media.st.dl.eccdnx.com
23.32.1.210                    assets2.xboxlive.cn
142.250.68.10                  translate-pa.googleapis.com
220.181.107.243                bj.baidupcs.com
61.170.80.221                  cdn-ali.content.steamchina.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
184.28.98.111                  oneclient.sfx.ms
52.250.42.157                  duckduckgo.com
117.34.84.3                    xact02.baidupcs.com
117.187.40.217                 store.st.dl.eccdnx.com
117.34.84.12                   allall02.baidupcs.com
47.236.127.146                 update.miui.com
140.82.113.29                  githubapp.com
113.200.143.24                 appall02.baidupcs.com
112.46.2.45                    xacm01.baidupcs.com
104.199.65.9                   ap-gew1.spotify.com
52.200.2.157                   registry-1.docker.io
3.167.192.25                   download3.epicgames.com
18.207.84.236                  casting.prod.netflix.net
104.19.230.21                  newassets.hcaptcha.com
23.210.216.81                  charts-images.scdn.co
110.242.69.197                 www.baidupcs.com
185.199.109.133                raw.githubusercontent.com
96.7.181.39                    www.msftncsi.com
3.5.30.7                       github-production-repository-file-5c1aeb.s3.amazonaws.com
20.236.44.162                  outlook.microsoft.com
101.226.26.146                 cdn-ali.content.steamchina.com
23.199.47.84                   vudu.com
113.200.2.1                    yqall01.baidupcs.com
185.199.108.153                github.io
199.232.210.248                dailymix-images.scdn.co
119.167.239.46                 d9.baidupcs.com
52.216.214.49                  github-com.s3.amazonaws.com
199.116.164.229                pandora.com
171.214.23.46                  d8.baidupcs.com
171.107.86.46                  d11.baidupcs.com
23.22.33.128                   tracking.epicgames.com
184.29.21.160                  cdn2.unrealengine.com
96.7.232.10                    images-eds-ssl.xboxlive.com
112.46.2.10                    allall02.baidupcs.com
142.250.189.10                 firebaseinstallations.googleapis.com
222.73.33.16                   cdn-ali.content.steamchina.com
52.92.152.120                  s3.us-west-2.amazonaws.com
96.7.181.46                    images-eds.xboxlive.com
185.199.111.154                opengraph.githubassets.com
18.173.121.100                 hkrpg-sdk-os-static.hoyoverse.com
116.179.34.127                 yqcu12.baidupcs.com
52.0.131.132                   casting.prod.netflix.net
185.199.111.153                customer-stories-feed.github.com
23.206.229.107                 cdn.steampowered.com
65.8.165.23                    d3c33hcgiwev3.cloudfront.net
104.18.39.11                   chef.gitlab.com
23.15.241.59                   hulu.com
157.255.63.46                  d7.baidupcs.com
3.169.183.121                  abtest-api-data-sg.hoyoverse.com
61.170.79.108                  cdn-ali.content.steamchina.com
150.171.27.10                  bing.com
111.170.166.46                 nbcache00.baidupcs.com
23.32.1.208                    assets2.xboxlive.cn
172.217.12.138                 infinitedata-pa.googleapis.com
142.250.188.234                content-autofill.googleapis.com
104.20.24.85                   api.pureapk.com
116.162.225.154                broadcast.st.dl.eccdnx.com
111.63.96.199                  small.cdn.baidupcs.com
183.131.185.46                 d11.baidupcs.com
34.110.155.89                  disneyjunior.com
142.250.189.10                 infinitedata-pa.googleapis.com
52.216.211.241                 github-com.s3.amazonaws.com
34.252.74.1                    nflxvideo.net
142.250.176.10                 firebaseinstallations.googleapis.com
111.174.9.46                   d9.baidupcs.com
185.199.111.133                objects.githubusercontent.com
45.57.90.1                     codex.nflxext.com
1.180.205.46                   d9.baidupcs.com
131.107.255.255                dns.msftncsi.com
203.145.76.37                  wsp6.three.com.hk
116.179.34.17                  yqcu01.baidupcs.com
185.199.110.133                user-images.githubusercontent.com
117.187.40.215                 store.st.dl.eccdnx.com
185.199.111.133                avatars1.githubusercontent.com
142.250.68.42                  geller-pa.googleapis.com
117.33.185.38                  issuecdn.baidupcs.com
17.188.199.210                 store-033.blobstore.apple.com
180.163.147.214                cdn-ali.content.steamchina.com
52.216.215.97                  github-cloud.s3.amazonaws.com
61.170.99.46                   d8.baidupcs.com
117.34.84.5                    nbct08.baidupcs.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
117.34.84.75                   xact12.baidupcs.com
52.250.42.157                  www.duckduckgo.com
113.133.190.2                  testpoms.baidupcs.com
54.239.34.171                  amazon.co.uk
35.172.147.99                  auth.docker.io
185.199.109.133                avatars7.githubusercontent.com
185.199.110.154                docs.github.com
142.250.72.170                 infinitedata-pa.googleapis.com
219.152.87.114                 dl.steam.clngaa.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
172.66.170.170                 www.iwara.tv
142.250.188.234                firebaseinstallations.googleapis.com
185.199.108.133                avatars.githubusercontent.com
13.107.42.16                   pipelines.actions.githubusercontent.com
142.250.188.234                translate-pa.googleapis.com
182.240.161.38                 v8.baidupcs.com
172.65.251.78                  gitlab.com
140.82.114.25                  live.github.com
18.214.139.192                 turner.com
142.251.40.42                  infinitedata-pa.googleapis.com
40.90.130.207                  storage.live.com
23.45.41.205                   store.steampowered.com
113.200.1.8                    yqall07.baidupcs.com
216.198.53.6                   federal-support.gitlab.com
199.232.210.133                abema.tv
208.103.161.2                  www.notion.so
141.207.229.233                wo.vzwwo.com
185.199.110.133                avatars1.githubusercontent.com
52.218.178.56                  s3.us-west-2.amazonaws.com
184.28.81.160                  store.akamai.steamstatic.com
110.242.74.2                   qd.poms.baidupcs.com
185.199.108.153                customer-stories-feed.github.com
185.199.108.133                camo.githubusercontent.com
13.107.246.71                  logincdn.msauth.net
18.238.109.112                 hulu.jp
184.28.98.86                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
96.7.232.10                    titlehub.xboxlive.com
185.199.108.133                gist.githubusercontent.com
199.232.214.248                dailymix-images.scdn.co
113.200.143.223                allall01.baidupcs.com
3.167.192.110                  sdk-common-static.hoyoverse.com
142.250.72.170                 geller-pa.googleapis.com
20.70.246.20                   xboxlive.com
20.190.151.8                   account.live.com
18.164.174.73                  coursera.org
172.64.148.245                 packages.gitlab.com
111.63.96.199                  v2.baidupcs.com
20.70.246.20                   store.microsoft.com
195.140.195.140                teredo.trex.fi
185.199.110.133                avatars8.githubusercontent.com
185.199.111.153                github.io
18.238.192.4                   download.epicgames.com
117.34.84.8                    nbct12.baidupcs.com
23.206.229.68                  xbl-smooth.xboxlive.com
151.101.129.55                 hbo.com
45.57.91.1                     codex.nflxext.com
218.93.204.46                  nbcache00.baidupcs.com
23.206.229.75                  epicgames-download1.akamaized.net
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
13.107.246.69                  www.onenote.com
27.221.38.46                   v3.baidupcs.com
185.199.110.133                objects.githubusercontent.com
61.170.81.213                  xz.pphimalayanrt.com
199.232.214.133                abema.tv
52.241.128.114                 win10.ipv6.microsoft.com
185.199.111.133                avatars3.githubusercontent.com
60.9.3.146                     media.st.dl.eccdnx.com
185.199.110.153                archiveprogram.github.com
23.199.47.87                   vudu.com
185.199.109.133                user-images.githubusercontent.com
18.155.202.11                  sdk.hoyoverse.com
185.199.108.133                raw.githubusercontent.com
3.169.183.83                   abtest-api-data-sg.hoyoverse.com
185.199.109.154                github.githubassets.com
104.18.20.177                  docs.unrealengine.com
192.178.131.188                alt8.mobile-gtalk4.l.google.com
39.91.182.46                   v3.baidupcs.com
18.155.202.55                  download4.epicgames.com
60.9.3.151                     media.st.dl.eccdnx.com
204.236.236.127                netflix.net
96.7.181.6                     www.msftncsi.com
117.187.40.215                 st.dl.eccdnx.com
36.110.192.103                 wppkg.baidupcs.com
34.252.74.1                    netflix.net
18.236.7.30                    netflix.net
222.73.33.9                    cdn-ali.content.steamchina.com
112.46.2.3                     allall04.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
101.89.125.241                 cdn-ali.content.steamchina.com
3.5.29.219                     github-production-user-asset-6210df.s3.amazonaws.com
185.199.109.133                private-user-images.githubusercontent.com
104.17.73.206                  page.gitlab.com
142.250.189.10                 geller-pa.googleapis.com
110.242.74.3                   bdcu02.baidupcs.com
171.214.23.38                  issuecdn.baidupcs.com
198.185.159.144                steampoweredmedia.com
18.65.25.99                    sg-public-api-static.hoyoverse.com
142.250.68.42                  infinitedata-pa.googleapis.com
117.34.84.21                   xact01.baidupcs.com
18.155.192.47                  happyon.jp
96.7.181.31                    www.msftncsi.com
113.200.143.223                allall03.baidupcs.com
185.199.111.133                github.map.fastly.net
185.199.110.133                avatars2.githubusercontent.com
113.200.1.1                    yqall02.baidupcs.com
122.188.45.65                  cdn-qc.content.steamchina.com
142.250.217.138                content-autofill.googleapis.com
58.222.20.46                   d9.baidupcs.com
23.32.1.178                    assets2.xboxlive.cn
54.231.136.129                 github-production-user-asset-6210df.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
111.206.208.91                 bjall07.baidupcs.com
66.206.15.53                   ecchi.iwara.tv
180.219.135.18                 epdg.epc.mnc006.mcc454.pub.3gppnetwork.org
140.82.113.22                  viewscreen.githubusercontent.com
23.45.40.9                     peoplehub.xboxlive.com
199.232.214.248                audio-fa.scdn.co
112.46.2.8                     yqcm02.baidupcs.com
3.215.34.92                    docker.io
185.199.108.154                docs.github.com
66.165.237.254                 hime.iwara.tv
185.199.110.133                desktop.githubusercontent.com
150.171.22.17                  config.edge.skype.com
172.66.162.11                  cwtv.com
17.253.1.204                   audio.itunes.apple.com
180.97.198.38                  v8.baidupcs.com
13.107.42.12                   skydrivesync.policies.live.net
142.250.72.138                 firebaseinstallations.googleapis.com
184.28.81.161                  store.akamai.steamstatic.com
199.232.214.248                newjams-images.scdn.co
180.163.136.214                xz.pphimalayanrt.com
61.170.77.71                   xz.pphimalayanrt.com
124.237.208.174                bjall02.baidupcs.com
13.107.42.12                   public.dm.files.1drv.com
17.188.199.214                 store-033.blobstore.apple.com
120.233.47.193                 d10.baidupcs.com
20.190.151.67                  account.live.com
106.42.232.174                 dl.steam.clngaa.com
20.231.239.246                 store.microsoft.com
185.199.108.133                cloud.githubusercontent.com
18.238.192.92                  download.epicgames.com
54.209.133.188                 docker.io
151.101.195.6                  is4-ssl.mzstatic.com
142.250.68.74                  content-autofill.googleapis.com
185.199.109.133                camo.githubusercontent.com
113.200.143.7                  xacu07.baidupcs.com
199.232.210.248                download.scdn.co
47.236.150.125                 update.miui.com
61.157.38.46                   nbcache00.baidupcs.com
185.199.110.133                favicons.githubusercontent.com
52.216.170.99                  github-production-release-asset-2e65be.s3.amazonaws.com
18.232.25.125                  auth.docker.io
18.173.121.97                  hkrpg-sdk-os-static.hoyoverse.com
18.65.3.97                     sdk-common-api.hoyoverse.com
150.138.219.46                 nbcache00.baidupcs.com
113.200.143.9                  xacu12.baidupcs.com
113.200.143.12                 allall02.baidupcs.com
20.112.250.133                 store.microsoft.com
96.7.181.31                    www.msftconnecttest.com
61.170.79.107                  cdn-ali.content.steamchina.com
23.199.47.70                   vudu.com
18.155.192.111                 happyon.jp
54.200.108.238                 hbogo.com
35.83.93.97                    wdtvlive.com
151.101.3.6                    is1-ssl.mzstatic.com
185.199.108.154                opengraph.githubassets.com
140.82.116.3                   octocaptcha.com
117.187.40.217                 st.dl.eccdnx.com
104.18.34.202                  crunchyroll.com
20.236.44.162                  xboxlive.com
185.199.109.133                cloud.githubusercontent.com
142.250.72.138                 infinitedata-pa.googleapis.com
172.66.162.40                  t.apkpure.net
104.21.54.91                   ifconfig.co
208.54.148.227                 ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.39.11                   levelup.gitlab.com
184.29.21.160                  cdn1.unrealengine.com
113.200.143.223                yqall06.baidupcs.com
52.108.8.12                    onenote.officeapps.live.com
35.186.224.24                  spclient.wg.spotify.com
208.54.39.35                   epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
44.226.113.145                 www.nflxvideo.net
113.24.226.160                 yqct06.baidupcs.com
45.57.91.1                     assets.nflxext.com
104.18.14.62                   static-assets-prod.epicgames.com
150.242.122.236                bjbgp06.baidupcs.com
117.34.84.7                    xact07.baidupcs.com
23.220.75.228                  audio4-ak-spotify-com.akamaized.net
124.237.208.161                v2.baidupcs.com
163.172.40.145                 aku.iwara.tv
110.242.69.197                 small.cdn.baidupcs.com
112.46.2.23                    nj02cm07.baidupcs.com
3.167.212.94                   download2.epicgames.com
8.48.85.239                    sdk-os-static.hoyoverse.com
185.199.109.133                objects.githubusercontent.com
20.190.151.7                   account.live.com
185.199.111.133                user-images.githubusercontent.com
151.101.195.6                  is1-ssl.mzstatic.com
104.19.229.21                  newassets.hcaptcha.com
18.155.202.22                  amazonvideo.com
162.159.130.11                 ir.netflix.net
203.145.76.237                 mobile.three.com.hk
18.244.214.27                  sg-hkrpg-api-static.hoyoverse.com
185.199.111.133                avatars5.githubusercontent.com
111.63.96.11                   bjall02.baidupcs.com
35.167.130.181                 hbogo.com
17.253.1.202                   aod.itunes.apple.com
104.20.24.44                   cwtv.com
199.46.35.126                  rta.xboxlive.com
60.9.3.154                     media.st.dl.eccdnx.com
117.187.40.216                 st.dl.eccdnx.com
34.232.204.112                 registry-1.docker.io
185.199.111.133                avatars4.githubusercontent.com
52.217.228.169                 github-production-user-asset-6210df.s3.amazonaws.com
184.28.98.100                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
