[关圣®云去广告DNS 去广告规则列表]
185.199.110.153                archiveprogram.github.com
172.253.115.95                 firebaseinstallations.googleapis.com
208.89.73.153                  tlu.dl.delivery.mp.microsoft.com
111.203.122.121                itsms4.digitalchina.com
18.154.227.100                 sg-hkrpg-api-static.hoyoverse.com
99.86.229.38                   abtest-api-data-sg.hoyoverse.com
185.199.109.133                user-images.githubusercontent.com
172.253.122.113                translate.google.com
23.215.0.145                   audio4-ak-spotify-com.akamaized.net
185.199.108.133                raw.githubusercontent.com
185.199.109.154                github.githubassets.com
104.18.20.177                  docs.unrealengine.com
23.50.125.31                   cdn2.unrealengine.com
60.9.3.151                     media.st.dl.eccdnx.com
111.203.122.121                dchms1.digitalchina.com
204.236.236.127                netflix.net
23.54.127.231                  assets2.xboxlive.cn
117.187.40.215                 st.dl.eccdnx.com
36.110.192.103                 wppkg.baidupcs.com
18.236.7.30                    netflix.net
34.252.74.1                    netflix.net
142.251.16.95                  infinitedata-pa.googleapis.com
106.39.111.121                 bjms8.digitalchina.com
47.236.57.101                  update.miui.com
112.46.2.3                     allall04.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
23.215.0.141                   misc.scdn.co
23.218.217.60                  easylist-downloads.adblockplus.org
111.203.122.109                itsms2.dcits.com
111.203.122.121                bjms2.digitalchina.com
185.199.109.133                private-user-images.githubusercontent.com
104.17.73.206                  page.gitlab.com
3.171.61.24                    amazonvideo.com
3.171.85.85                    download2.epicgames.com
110.242.74.3                   bdcu02.baidupcs.com
104.208.203.90                 client.wns.windows.com
111.203.122.109                bjms10.digitalchina.com
20.190.151.6                   login.live.com
198.185.159.144                steampoweredmedia.com
117.34.84.21                   xact01.baidupcs.com
192.178.163.188                alt3-mtalk.google.com
113.200.143.223                allall03.baidupcs.com
185.199.111.133                github.map.fastly.net
185.199.110.133                avatars2.githubusercontent.com
113.200.1.1                    yqall02.baidupcs.com
106.39.111.109                 bjms6.digitalchina.com
122.188.45.65                  cdn-qc.content.steamchina.com
106.39.111.121                 dcgms1.digitalchina.com
140.82.113.22                  central.github.com
104.19.230.21                  hcaptcha.com
111.206.208.91                 bjall07.baidupcs.com
66.206.15.53                   ecchi.iwara.tv
180.219.135.18                 epdg.epc.mnc006.mcc454.pub.3gppnetwork.org
140.82.113.22                  viewscreen.githubusercontent.com
199.232.214.248                audio-fa.scdn.co
112.46.2.8                     yqcm02.baidupcs.com
23.218.216.28                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
142.251.16.95                  geller-pa.googleapis.com
185.199.108.154                docs.github.com
101.89.125.249                 cdn-ali.content.steamchina.com
66.165.237.254                 hime.iwara.tv
185.199.110.133                desktop.githubusercontent.com
23.199.55.56                   epicgames-download1.akamaized.net
8.38.121.182                   sdk-os-static.hoyoverse.com
150.171.22.17                  config.edge.skype.com
172.66.162.11                  cwtv.com
172.253.63.95                  translate-pa.googleapis.com
13.107.42.12                   skydrivesync.policies.live.net
172.253.122.139                translate.google.com
18.160.41.63                   sdk-common-api.hoyoverse.com
199.232.214.248                newjams-images.scdn.co
23.62.230.198                  cdn.steamcommunity.com
124.237.208.174                bjall02.baidupcs.com
192.178.156.188                alt4-mtalk.google.com
13.107.42.12                   public.dm.files.1drv.com
17.188.199.214                 store-033.blobstore.apple.com
111.203.122.109                itsms5.digitalchina.com
