[关圣®云去广告DNS 去广告规则列表]
2620:1ec:12::239               edge.microsoft.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
240e:97d:10:2001::790e:872e    d0.baidupcs.com
2606:4700::6811:ed19           npaa.pc.netflix.net
2606:50c0:8001::153            guides.github.com
2607:f8b0:4004:c19::5f         translate-pa.googleapis.com
2606:50c0:8002::153            ollector.github.com
2600:9000:200c:7a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c5:8000:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24ba:7200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
240e:c3:2c00:e::71db:a12e      d0.baidupcs.com
2606:4700::6811:ef19           npaa.pc.netflix.net
2600:9000:211d:8c00:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:9000:26c5:da00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2606:50c0:8001::153            archiveprogram.github.com
2606:50c0:8002::153            archiveprogram.github.com
2606:50c0:8003::153            archiveprogram.github.com
2606:50c0:8000::153            archiveprogram.github.com
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
2606:50c0:8002::154            docs.github.com
2607:f8b0:4004:c17::5f         firebaseinstallations.googleapis.com
2606:50c0:8001::153            pages.github.com
2620:1ec:bdf::40               acctcdn.msauth.net
2620:149:a10:f100::2           audio.itunes.apple.com
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2606:50c0:8002::154            avatars.githubusercontent.com
2600:9000:20aa:600:0:573f:780:93a1 download4.epicgames.com
2606:4700:7::a29f:8716         maxmind.com
2606:bc40:19:2::13             dl.delivery.mp.microsoft.com
2409:8c3c:a00:106:0:ff:b0ba:4216 qdcm01.baidupcs.com
2603:1063:2000:1::12           onenote.officeapps.live.com
2607:f8b0:4004:c08::5f         infinitedata-pa.googleapis.com
2600:9000:250b:3400:2:b65:62c0:93a1 download.epicgames.com
2600:1408:c400:a::17cd:6929    audio-ak-spotify-com.akamaized.net
2001:4888:8012:10:106:20f:0:100 wo.vzwwo.com
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
2607:f8b0:4004:c19::8a         play-fe.googleapis.com
2600:9000:2196:7000:1b:740e:aa80:93a1 download2.epicgames.com
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
2600:1408:ec00:882::57         images-eds-ssl.xboxlive.com
2606:50c0:8003::153            ollector.github.com
2409:8c3c:a00:108:0:ff:b01c:fbba qdcm02.baidupcs.com
2600:1408:ec00:882::611        cdn.onenote.net
2606:50c0:8000::154            docs.github.com
2607:f8b0:4004:c1d::5f         content-autofill.googleapis.com
2606:4700::6811:f019           npaa.pc.netflix.net
2606:4700:4400::6812:22ca      crunchyroll.com
2600:9000:2196:8200:1b:740e:aa80:93a1 download2.epicgames.com
2600:1408:c400:27::17da:daba   easylist-downloads.adblockplus.org
2607:f8b0:4004:c07::5f         geller-pa.googleapis.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
240e:93c:109:100::9d           dl.steam.clngaa.com
2600:9000:20aa:1800:7:9bc5:8900:93a1 hulu.jp
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2600:9000:234d:8200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2620:1ec:bdf::40               www.onenote.com
2600:1408:ec00:983::2a1        is1-ssl.mzstatic.com
2606:50c0:8002::153            pages.github.com
2603:1030:40c:e::1             client.wns.windows.com
2600:1408:ec00:17::17d7:91     audio-akp-quic-spotify-com.akamaized.net
2600:1f18:376b:9711:d439:e2d2:1ead:a08c ip2location.com
2606:50c0:8002::153            customer-stories-feed.github.com
2620:1ec:21::22                account.live.com
2606:50c0:8003::154            avatars.githubusercontent.com
240e:c3:4000:4::dca9:982e      d0.baidupcs.com
2607:f8b0:4004:c06::5e         connectivitycheck.gstatic.cn
2408:8756:aff:400::3afe:962e   d7.baidupcs.com
2600:1408:ec00:17::17d7:8e     i.scdn.co
2606:50c0:8001::154            user-images.githubusercontent.com
2600:9000:24ba:8a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
2607:f8b0:4004:c1b::5f         content-autofill.googleapis.com
2600:1408:ec00:23::1735:234f   assets1.xboxlive.cn
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
2600:1408:ec00:23::1735:234f   assets2.xboxlive.cn
2607:f8b0:4004:c06::5e         services.googleapis.cn
2606:bc40:19:1::13             dl.delivery.mp.microsoft.com
2606:50c0:8002::153            assets-cdn.github.com
2a00:86c0:2091::1              codex.nflxext.com
2600:1408:ec00:e81::33c4       ae.nflximg.net
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
2a04:4e42:4e::760              audio-fa.scdn.co
2606:50c0:8001::153            customer-stories-feed.github.com
2600:1408:ec00:1f::1735:23c5   bigota.d.miui.com
2606:bc40:19:1::11             dl.delivery.mp.microsoft.com
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
2600:1408:ec00:98b::2a1        is3-ssl.mzstatic.com
2001:4888:8010:10:132:20f:0:100 wo.vzwwo.com
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
2600:9000:211d:3800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:1408:ec00:887::611        cdn.onenote.net
2600:1408:ec00:b::1730:cba9    crl.t-mobile.com
2600:1408:ec00:e8a::20b6       aod-ssl.itunes.apple.com
2620:149:a10:f100::4           audio.itunes.apple.com
2606:50c0:8002::153            guides.github.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 registry-1.docker.io
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2607:f8b0:4004:c17::5f         translate-pa.googleapis.com
2600:1f18:2148:bc01:2822:9e2a:c82a:af0 docker.io
2600:1408:ec00:984::2a1        is2-ssl.mzstatic.com
2600:9000:250b:1600:2:b65:62c0:93a1 download.epicgames.com
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2600:9000:26c5:5200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:211d:fe00:14:fcb6:5fc0:93a1 superota.d.miui.com
2a00:86c0:2090::1              codex.nflxext.com
2606:50c0:8003::154            user-images.githubusercontent.com
2600:9000:2196:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234d:be00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:234d:8400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:26c5:3c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:1408:ec00:983::2a1        is4-ssl.mzstatic.com
2606:50c0:8001::153            ollector.github.com
2a00:1450:400b:c00::bc         alt1.mobile-gtalk.l.google.com
2600:1901:1:388::              gae-spclient.spotify.com
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
2409:8c3c:a00:106:0:ff:b0ba:4216 qdcm02.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
2600:9000:26c5:9600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2001:4860:4802:36::223         play.googleapis.com
2606:4700:3034::ac43:bf1c      easylist.to
2600:1408:ec00:882::57         gameclipscontent-d2009.xboxlive.com
2607:f8b0:4004:c06::5f         geller-pa.googleapis.com
240e:96c:1100:5a01:3::3e4      xz.pphimalayanrt.com
2408:8719:2200:103:0:ff:b01b:a8e2 qdcu08.baidupcs.com
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
2606:50c0:8003::153            training.github.com
2600:1408:ec00:17::17d7:86     audio-akp-quic-spotify-com.akamaized.net
2409:8c3c:a00:108:0:ff:b01c:fbba qdcm01.baidupcs.com
2607:f8b0:4004:c06::5f         infinitedata-pa.googleapis.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
2a04:4e42:4f::760              thisis-images.scdn.co
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall07.baidupcs.com
2600:1f18:2148:bc02:4f78:625e:1ac1:714c docker.io
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
240e:bf:b802:1f46:0:ff:b031:33fc xact07.baidupcs.com
2606:4700:20::681a:d60         www.iwara.tv
2606:4700:20::ac43:479a        www.iwara.tv
2606:4700:20::681a:d60         iwara.tv
2600:9000:200c:d800:13:90d:7440:93a1 download3.epicgames.com
2a04:4e42:4f::760              seeded-session-images.scdn.co
2600:9000:26c5:1c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
240e:944:3001:191:0:ff:b031:a9f1 qdct01.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm01.baidupcs.com
2600:1408:ec00:584::34a6       contentstorage.osi.office.net
2600:9000:211d:d800:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:1408:ec00:1f::1735:23c5   hugeota.d.miui.com
2600:1408:ec00:98b::2a1        is5-ssl.mzstatic.com
2a04:4e42:4e::760              newjams-images.scdn.co
2600:1408:ec00:98f::2a1        is5-ssl.mzstatic.com
2408:8719:2200:198:0:ff:b0a1:34d bjbgp02.baidupcs.com
2600:1408:20:a92::2215         southpark.cc.com
2600:1408:ec00:988::2a1        is5-ssl.mzstatic.com
2409:8c70:3a91:13e:0:ff:b0cb:4b7a xacm06.baidupcs.com
2603:1036:2404::d              hierarchyapi.onenote.com
2606:4700:3032::6815:3c1f      easylist.to
2620:1ec:21::16                pipelines.actions.githubusercontent.com
2600:9000:24ba:4800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1408:ec00:17::17d7:8e     misc.scdn.co
2600:1408:c400:29::17da:da53   ipv6.msftconnecttest.com
2600:9000:20aa:2800:7:9bc5:8900:93a1 hulu.jp
2606:bc40:19:2::16             dl.delivery.mp.microsoft.com
2600:9000:20aa:7c00:0:573f:780:93a1 download4.epicgames.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2606:50c0:8003::154            raw.github.com
2607:f8b0:4004:c17::5e         clientservices.googleapis.com
2600:9000:234d:f600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2606:bc40:19:2::17             dl.delivery.mp.microsoft.com
2408:8770:0:59d:0:ff:b006:dbec yqall01.baidupcs.com
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 registry-1.docker.io
2606:50c0:8003::154            media.githubusercontent.com
2600:1f18:2148:bc00:a518:1574:fea8:ccdb docker.io
2001:4860:4802:38::223         play.googleapis.com
2a00:1450:4025:401::bc         alt3.mobile-gtalk.l.google.com
2606:4700:4400::6812:2009      notion.site
2606:50c0:8002::154            raw.githubusercontent.com
2607:f8b0:4004:c17::8b         translate.google.com
2607:f8b0:4004:c1d::5f         geller-pa.googleapis.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::154            raw.githubusercontent.com
2409:8c3c:a00:117:0:ff:b059:e584 qdcm07.baidupcs.com
2606:4700:4400::ac40:94f5      packages.gitlab.com
2600:9000:211d:5000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
