[关圣®云去广告DNS 去广告规则列表]
2600:141b:f000:13::172e:9c18   bigota.d.miui.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 amctv.com
2607:f8b0:4009:809::200a       infinitedata-pa.googleapis.com
2001:4860:4802:34::223         play.googleapis.com
2600:1f18:2148:bc01:c9b9:fb79:7bd8:492b auth.docker.io
2a06:98c1:3109::ac40:94f5      packages.gitlab.com
2600:1408:ec00:140a::1736:7fc5 i.scdn.co
2620:149:a32:f000::131         audio.itunes.apple.com
2600:1f18:2148:bc00:344b:f85d:cd15:c63f auth.docker.io
2600:1407:3c00:1588::2215      southpark.cc.com
2600:1901:1:7c5::              wg.spotify.com
2409:8c0c:310:3433:0:ff:b0ff:d75a yqcm07.baidupcs.com
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2607:f8b0:4009:80a::200a       infinitedata-pa.googleapis.com
2607:f8b0:4004:c25::bc         alt7-mtalk.google.com
2600:9000:2885:b000:1b:740e:aa80:93a1 download2.epicgames.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct02.baidupcs.com
2600:1901:0:84f4::80           disneyjunior.com
2600:9000:211c:a800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:50c0:8001::153            training.github.com
2607:f8b0:4023:2c03::bc        alt3-mtalk.google.com
2001:4860:4802:38::223         geller-pa.googleapis.com
2600:1f14:62a:de80::de70       nflxvideo.net
2600:141b:f000:12::17cc:9822   xbl-smooth.xboxlive.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2600:1f18:631e:2f80::de70      netflix.net
2607:f8b0:4009:817::2016       play-lh.googleusercontent.com
2600:1407:7400:16::17d7:fb0    audio-ak-spotify-com.akamaized.net
2607:f8b0:4009:819::200a       content-autofill.googleapis.com
2600:1f18:2148:bc01:4b95:8169:e839:32d7 auth.docker.io
2620:1ec:33::11                edge.microsoft.com
2606:4700::6810:2fe7           npaa.pc.netflix.net
240e:951:2c10:600::e           store.st.dl.eccdnx.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 mtv.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu02.baidupcs.com
2603:1063:2001:b32::365:ff1    roaming.officeapps.live.com
2606:50c0:8003::153            customer-stories-feed.github.com
2607:f8b0:4009:804::200e       www3.l.google.com
2606:4700:10::6814:1ce8        iwara.tv
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
2606:4700:10::ac42:aaaa        www.iwara.tv
2600:9000:2506:3200:0:573f:780:93a1 download4.epicgames.com
2a05:d018:76c:b684::de70       netflix.net
240e:940:603:2:0:ff:b05f:15a   sdata.baidupcs.com
2603:1063:2001:b32::365:ff1    ocws.officeapps.live.com
2606:4700:7::a29f:810b         ir.netflix.net
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 mtv.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall06.baidupcs.com
2600:1f18:2148:bc02:97a8:2125:f758:5652 registry-1.docker.io
2600:1408:ec00:140a::1736:7fca i.scdn.co
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall07.baidupcs.com
2620:149:a23:f000::197         aod.itunes.apple.com
2607:f8b0:400d:c0e::bc         alt5.mobile-gtalk.l.google.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2620:1ec:bdf::51               acctcdn.msauth.net
2606:50c0:8002::154            media.githubusercontent.com
2001:4888:803d:10:362:20f:0:100 wo.vzwwo.com
2600:9000:2506:400:13:90d:7440:93a1 download3.epicgames.com
2607:f8b0:4009:80a::2003       connectivitycheck.gstatic.cn
2606:50c0:8001::154            avatars.githubusercontent.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct02.baidupcs.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct01.baidupcs.com
2a06:98c1:3109::ac40:94f5      customers.gitlab.com
2607:f8b0:4023:403::bc         alt1.mobile-gtalk.l.google.com
2600:9000:288b:da00:2:b65:62c0:93a1 download.epicgames.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2600:1407:3c00:cb::172d:2eeb   crl.t-mobile.com
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1407:3c00:cb::172d:2ee6   crl.t-mobile.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2600:1407:3c00:2e::17c8:9cc4   oneclient.sfx.ms
2600:141b:e800:b::172c:8317    tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1404::1735:b2f  thisis-images.scdn.co
2606:50c0:8001::153            guides.github.com
2600:9000:211c:d400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
2606:4700:10::6814:1ce8        i.iwara.tv
2603:1063:2001:b31::365:ff1    roaming.officeapps.live.com
2606:50c0:8001::153            archiveprogram.github.com
2606:50c0:8002::153            archiveprogram.github.com
2606:50c0:8003::153            archiveprogram.github.com
2602:f79a::2                   msgstore.www.notion.so
2606:50c0:8000::153            archiveprogram.github.com
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
2001:4860:4802:36::223         geller-pa.googleapis.com
2620:149:a32:f000::137         audio.itunes.apple.com
2606:50c0:8002::154            docs.github.com
2600:1f18:2148:bc00:f8e8:b561:df57:dbbd docker.io
2607:f8b0:4009:818::2003       services.googleapis.cn
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:9000:261f:5800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
2606:50c0:8001::153            pages.github.com
2603:1063:2001:b0c::365:ff1    roaming.officeapps.live.com
2600:1f14:62a:de82::de70       netflix.net
2600:1407:3c00:893::3b63       store-content.ak.epicgames.com
2620:1ec:bdf::51               www.onenote.com
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2606:50c0:8002::154            avatars.githubusercontent.com
2a06:98c1:3109::ac40:94f5      chef.gitlab.com
2607:f8b0:4009:814::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2600:141b:e800:b::172c:8319    tlu.dl.delivery.mp.microsoft.com
2606:4700:7::a29f:8716         maxmind.com
2600:1f18:631e:2f81::de70      netflix.net
2603:1063:2000:1::12           onenote.officeapps.live.com
2600:1f18:2148:bc00:fbbf:dbec:80c4:b647 registry-1.docker.io
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
2a04:4e42:4e::760              download.scdn.co
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
2606:4700:10::ac42:aaaa        i.iwara.tv
2600:1407:3c00:884::3b63       store-content.ak.epicgames.com
2607:f8b0:4009:814::200a       firebaseinstallations.googleapis.com
2606:50c0:8000::154            docs.github.com
2607:1640:50::163              dl.delivery.mp.microsoft.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
240e:93c:109:100::9d           dl.steam.clngaa.com
2600:1407:7400:2a::17d8:598    assets2.xboxlive.cn
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2607:f8b0:4009:805::2003       googlecn-lopri.l.google.com
2607:f8b0:4009:806::200e       translate.google.com
2600:1407:7400:2a::17d8:58e    assets2.xboxlive.cn
2620:1ec:50::11                skyapi.onedrive.live.com
2606:50c0:8002::153            pages.github.com
2603:1030:608:7::400           client.wns.windows.com
2603:1063:2001:b0a::365:ff1    roaming.officeapps.live.com
2600:1f18:2148:bc02:9466:96c8:2c5f:9d78 docker.io
2607:1640:50::149              dl.delivery.mp.microsoft.com
2606:50c0:8002::153            customer-stories-feed.github.com
2a04:4e42:4f::760              download.scdn.co
2607:f8b0:4009:80a::200a       translate.googleapis.com
2606:50c0:8003::154            avatars.githubusercontent.com
2600:1408:ec00:1408::1736:7fe4 i.scdn.co
2600:9000:2506:5000:13:90d:7440:93a1 download3.epicgames.com
2606:4700::6810:32e7           npaa.pc.netflix.net
2606:50c0:8001::154            user-images.githubusercontent.com
2607:f8b0:4004:c25::bc         alt7.mobile-gtalk.l.google.com
2607:f8b0:4009:81a::200a       content-autofill.googleapis.com
2600:1408:ec00:140a::1736:7fce i.scdn.co
2600:9000:2506:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211c:cc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1408:ec00:1404::1735:b2f  charts-images.scdn.co
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp02.baidupcs.com
2620:1ec:50::11                skydrivesync.policies.live.net
2603:1063:2001:b25::365:ff1    ocws.officeapps.live.com
2600:1408:ec00:1408::1736:7fe8 misc.scdn.co
240e:904:2800:115d:0:ff:b0f9:369d bdct02.baidupcs.com
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2600:1408:ec00:1406::1735:b0a  audio-akp-quic-spotify-com.akamaized.net
2607:f8b0:4009:80a::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2600:1f18:2148:bc01:4b51:6c17:6faa:3cf2 registry-1.docker.io
2a04:4e42:400::774             is5-ssl.mzstatic.com
2600:1407:7400:1e89::4b36      c1-onenote-15.cdn.office.net
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
2607:f8b0:4009:806::200a       playstoregatewayadapter-pa.googleapis.com
2a00:86c0:2091::1              codex.nflxext.com
240e:951:2c10:600::10          st.dl.bscstorage.net
2600:1408:ec00:1400::1735:b6a  thisis-images.scdn.co
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
2a04:4e42:4e::760              audio-fa.scdn.co
2606:50c0:8001::153            customer-stories-feed.github.com
2607:1640:50::157              dl.delivery.mp.microsoft.com
2602:f79a::1                   msgstore.www.notion.so
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
2600:9000:261f:ce00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
240e:bf:b802:1f46:0:ff:b031:33fc yqct07.baidupcs.com
2600:1407:7400:16::17d7:fa4    audio-ak-spotify-com.akamaized.net
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
2620:1ec:50::11                public.bn.files.1drv.com
2600:9000:2506:7000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f600:13:90d:7440:93a1 download3.epicgames.com
2600:1407:7400:16::17d7:fd0    audio-ak-spotify-com.akamaized.net
2606:50c0:8002::153            guides.github.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2606:4700:10::6814:1ce8        www.iwara.tv
2600:1f18:2148:bc02:d420:58a9:18fc:2ece registry-1.docker.io
2600:1408:ec00:1408::1736:7fe9 misc.scdn.co
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2607:f8b0:400d:c0e::bc         alt5-mtalk.google.com
2600:1408:ec00:1402::1735:b4e  charts-images.scdn.co
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2603:1063:2001:b17::365:ff1    ocws.officeapps.live.com
2600:1408:ec00:1402::1735:b4e  thisis-images.scdn.co
2600:9000:261f:d600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:141b:f000:12::17cc:982e   xbl-smooth.xboxlive.com
2603:1063:2001:b0c::365:ff1    ocws.officeapps.live.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 amctv.com
2600:1407:3c00:1868::17dc:901d easylist-downloads.adblockplus.org
2607:f8b0:4009:801::200a       playstoregatewayadapter-pa.googleapis.com
2607:f8b0:4009:800::200a       translate-pa.googleapis.com
2a00:86c0:2090::1              codex.nflxext.com
2607:f8b0:4009:80b::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2606:50c0:8003::154            user-images.githubusercontent.com
2600:1408:ec00:140a::1736:7fc6 i.scdn.co
2606:4700:4404::6812:22ca      crunchyroll.com
2600:9000:261f:6800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2620:1ec:50::11                api.onedrive.com
2603:1063:2001:b27::365:ff1    roaming.officeapps.live.com
2607:f8b0:4023:403::bc         alt1-mtalk.google.com
2607:f8b0:4009:805::200a       translate-pa.googleapis.com
2600:1901:1:388::              gae-spclient.spotify.com
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
2600:1407:7400:2a::17d8:59c    assets2.xboxlive.cn
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
2600:1f18:2148:bc01:4b51:6c17:6faa:3cf2 auth.docker.io
2001:4860:4802:36::223         play.googleapis.com
2600:1408:ec00:1400::1735:b6a  charts-images.scdn.co
2606:4700:3034::ac43:bf1c      easylist.to
2600:9000:211c:9200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
2606:50c0:8003::153            training.github.com
2600:1f18:2148:bc02:de25:9623:7cb5:4773 registry-1.docker.io
2600:1f18:297:ba24:b508:76de:f4a:df34 mtv.com
2600:1407:7400:6e::17d1:5e45   ipv6.msftconnecttest.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
2602:f79a::2                   www.notion.so
2600:9000:233d:d400:7:9bc5:8900:93a1 hulu.jp
2a04:4e42::774                 is3-ssl.mzstatic.com
2409:8c04:1001:1001:0:ff:b0df:34df sdata.baidupcs.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall07.baidupcs.com
2603:1063:2001:b09::365:ff1    ocws.officeapps.live.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:2a::17d8:58b    assets2.xboxlive.cn
240e:bf:b802:1f46:0:ff:b031:33fc xact07.baidupcs.com
2600:1407:7400:16::17d7:fc2    audio-ak-spotify-com.akamaized.net
2600:9000:288b:3200:2:b65:62c0:93a1 download.epicgames.com
2600:1f18:2148:bc00:155a:796d:ab41:c11e registry-1.docker.io
2a04:4e42:200::774             is3-ssl.mzstatic.com
2600:9000:2885:ac00:1b:740e:aa80:93a1 download2.epicgames.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm01.baidupcs.com
2600:1407:7400:16::17d7:f90    audio-ak-spotify-com.akamaized.net
2600:9000:288b:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:141b:f000:4c::172b:55db   hugeota.d.miui.com
2a04:4e42:4e::760              newjams-images.scdn.co
2600:1407:3c00:2e::17c8:9cc5   oneclient.sfx.ms
2607:f8b0:4009:818::200a       content-autofill.googleapis.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 cbs.com
2600:387:f:705::1              epdg.epc.att.net
2409:8c70:3a91:13e:0:ff:b0cb:4b7a xacm06.baidupcs.com
2600:9000:2506:2600:13:90d:7440:93a1 download3.epicgames.com
2600:1f18:297:ba24:b508:76de:f4a:df34 cbs.com
2606:4700:3032::6815:3c1f      easylist.to
2603:1063:2001:b03::365:ff1    ocws.officeapps.live.com
2600:1f18:631e:2f82::de70      netflix.net
2001:4860:4802:32::223         geller-pa.googleapis.com
2408:871a:2100:2f:0:ff:b0ae:139e sdata.baidupcs.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
2600:9000:2885:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:1408:ec00:1404::1735:b29  charts-images.scdn.co
2620:1ec:33:1::10              bing.com
2607:f8b0:4009:817::200a       content-autofill.googleapis.com
2606:50c0:8003::154            raw.github.com
2600:9000:2885:c200:1b:740e:aa80:93a1 download2.epicgames.com
2607:1640:50::143              dl.delivery.mp.microsoft.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 cbs.com
2600:9000:2885:9000:1b:740e:aa80:93a1 download2.epicgames.com
2620:1ec:50::11                d.docs.live.net
2408:8770:0:59d:0:ff:b006:dbec yqall01.baidupcs.com
2a05:d018:76c:b685::de70       netflix.net
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2600:1408:ec00:1408::1736:7fe4 misc.scdn.co
2a04:4e42:83::644              deb.debian.org
2606:50c0:8003::154            media.githubusercontent.com
2607:f8b0:4009:80d::200a       playstoregatewayadapter-pa.googleapis.com
2600:1408:ec00:1400::1735:b6d  charts-images.scdn.co
2a04:4e42:200::774             is2-ssl.mzstatic.com
2001:4860:4802:38::223         play.googleapis.com
2606:4700::6810:2ee7           npaa.pc.netflix.net
2600:9000:2506:e400:0:573f:780:93a1 download4.epicgames.com
2600:1407:e800:16bd::33c4      ae.nflximg.net
