[关圣®云去广告DNS 去广告规则列表]
2600:1404:6400:11::172f:3323   thisis-images.scdn.co
2600:1404:6400:11::172f:3308   charts-images.scdn.co
2a04:4e42::774                 is5-ssl.mzstatic.com
2408:8770:0:533:0:ff:b016:d542 yqall02.baidupcs.com
2600:9000:27f8:2600:2:b65:62c0:93a1 download.epicgames.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2606:50c0:8002::153            training.github.com
2607:f8b0:4001:c74::bc         alt1-mtalk.google.com
2600:1404:1200:28::17c9:602e   easylist-downloads.adblockplus.org
240e:925:1001:8b7:0:ff:b05e:ed9a yqct01.baidupcs.com
2607:f8b0:4023:1002::5f        infinitedata-pa.googleapis.com
2600:9000:2506:4000:0:573f:780:93a1 download4.epicgames.com
2600:1404:ec00:4a::17dc:6689   images-eds.xboxlive.com
2600:1f18:2148:bc02:69af:ebb2:9867:c0ab registry-1.docker.io
2600:1f18:2148:bc02:c9f:cf35:2b84:a48c registry-1.docker.io
2600:1404:6400:11::172f:3331   charts-images.scdn.co
2408:8726:3001:37b:0:ff:b00f:946b yqcu01.baidupcs.com
2600:9000:27f8:9000:2:b65:62c0:93a1 download.epicgames.com
2607:f8b0:4023:100d::5f        geller-pa.googleapis.com
2600:1404:6400:11::172f:3307   thisis-images.scdn.co
2a05:d018:76c:b680::de70       netflix.net
2600:9000:2027:fe00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:21ec:5400:13:90d:7440:93a1 download3.epicgames.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu02.baidupcs.com
2a06:98c1:3109::ac40:94f5      levelup.gitlab.com
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
2606:50c0:8000::153            customer-stories-feed.github.com
2600:1901:1:7c5::              spclient.wg.spotify.com
2606:4700:10::6814:182c        cwtv.com
2620:106:e001:f00d::e7         pandora.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2606:4700:7::a29f:8616         maxmind.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2600:1f18:297:ba24:b508:76de:f4a:df34 amctv.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 amctv.com
2001:4860:4802:34::223         play.googleapis.com
2a06:98c1:3109::ac40:94f5      packages.gitlab.com
2600:1901:1:7c5::              wg.spotify.com
2409:8c0c:310:3433:0:ff:b0ff:d75a yqcm07.baidupcs.com
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1404:6400:11::172f:332e   thisis-images.scdn.co
240e:925:1001:8b7:0:ff:b05e:ed9a yqct02.baidupcs.com
2a04:4e42:83::774              is2-ssl.mzstatic.com
2607:f8b0:400d:c0e::bc         alt7-mtalk.google.com
2600:1901:0:84f4::80           disneyjunior.com
2606:50c0:8001::153            training.github.com
2600:1404:6400:53::17c0:df06   hugeota.d.miui.com
2600:9000:27f8:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:1f14:62a:de80::de70       nflxvideo.net
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2600:1f18:631e:2f80::de70      netflix.net
2600:9000:2020:7600:1b:740e:aa80:93a1 download2.epicgames.com
2620:1ec:33::11                edge.microsoft.com
240e:951:2c10:600::e           store.st.dl.eccdnx.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 mtv.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu02.baidupcs.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:4700:10::6814:1ce8        iwara.tv
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct01.baidupcs.com
2606:4700:10::ac42:aaaa        www.iwara.tv
2600:1404:1200:14::1737:b218   ipv6.msftconnecttest.com
2a05:d018:76c:b684::de70       netflix.net
240e:940:603:2:0:ff:b05f:15a   sdata.baidupcs.com
2600:9000:2020:9e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1f18:2148:bc01:525b:21c3:7d1:f587 auth.docker.io
2606:4700:7::a29f:810b         ir.netflix.net
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 mtv.com
2607:f8b0:4023:1004::5f        geller-pa.googleapis.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall06.baidupcs.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall07.baidupcs.com
2607:f8b0:4001:c11::65         play-fe.googleapis.com
2600:9000:2027:f200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2606:50c0:8002::154            media.githubusercontent.com
2600:9000:27f8:9e00:2:b65:62c0:93a1 download.epicgames.com
2620:149:a32:f000::133         aod.itunes.apple.com
2600:1f18:2148:bc01:e895:90fa:52ee:6186 registry-1.docker.io
2606:50c0:8001::154            avatars.githubusercontent.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct02.baidupcs.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct01.baidupcs.com
2607:f8b0:4023:100f::5f        content-autofill.googleapis.com
2a06:98c1:3109::ac40:94f5      customers.gitlab.com
2600:1404:cc00:5::17da:e01c    crl.t-mobile.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
2600:1404:ec00:c84::3b63       store-site-backend-static.ak.epicgames.com
2600:1404:6400:11::172f:331d   audio-ak-spotify-com.akamaized.net
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2600:1404:6400:53::17c0:df0c   hugeota.d.miui.com
2600:1f18:631e:2f80::de70      www.nflxvideo.net
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2606:4700::6811:ed19           npaa.pc.netflix.net
2600:1404:1200:14::1737:b208   oneclient.sfx.ms
2607:f8b0:4001:c11::64         play-fe.googleapis.com
2606:50c0:8001::153            guides.github.com
2600:9000:203d:b600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1404:6400:11::172f:3326   i.scdn.co
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
2606:4700::6811:ef19           npaa.pc.netflix.net
2600:9000:2466:4e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:387:f:70d::1              epdg.epc.att.net
2606:4700:10::6814:1ce8        i.iwara.tv
2606:50c0:8001::153            archiveprogram.github.com
2606:50c0:8002::153            archiveprogram.github.com
2606:50c0:8003::153            archiveprogram.github.com
2602:f79a::2                   msgstore.www.notion.so
2606:50c0:8000::153            archiveprogram.github.com
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
2600:9000:27f8:1e00:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8002::154            docs.github.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
2606:50c0:8001::153            pages.github.com
2600:9000:2466:1400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1f14:62a:de82::de70       netflix.net
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2a04:4e42:58::644              deb.debian.org
2606:50c0:8002::154            avatars.githubusercontent.com
2600:1407:e800:4::1720:2dce    assets2.xboxlive.cn
2a06:98c1:3109::ac40:94f5      chef.gitlab.com
2606:4700:7::a29f:8716         maxmind.com
2600:1f18:631e:2f81::de70      netflix.net
2603:1063:2000:1::12           onenote.officeapps.live.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2409:8c04:110e:3:3::2e         xz.pphimalayanrt.com
2607:f8b0:4023:1004::5f        infinitedata-pa.googleapis.com
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
2607:f8b0:4001:c74::bc         alt1.mobile-gtalk.l.google.com
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
2a04:4e42:4e::760              download.scdn.co
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
2606:4700:10::ac42:aaaa        i.iwara.tv
2a04:4e42:4f::684              dl.delivery.mp.microsoft.com
2606:50c0:8000::154            docs.github.com
2606:4700::6811:f019           npaa.pc.netflix.net
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
240e:93c:109:100::9d           dl.steam.clngaa.com
2607:f8b0:4023:100d::5f        infinitedata-pa.googleapis.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2600:1f18:376b:9711:8f82:bbcd:8d7:908d ip2location.com
2606:50c0:8002::153            pages.github.com
2a04:4e42:4e::684              dl.delivery.mp.microsoft.com
2603:1030:40c:e::1             client.wns.windows.com
2606:50c0:8002::153            customer-stories-feed.github.com
2600:1f18:2148:bc01:b3c6:6a5a:1c56:6411 registry-1.docker.io
2a04:4e42:4f::760              download.scdn.co
2600:1407:7400:1c80::4b36      c1-onenote-15.cdn.office.net
2606:50c0:8003::154            avatars.githubusercontent.com
2600:9000:2506:6400:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8001::154            user-images.githubusercontent.com
2607:f8b0:4004:c25::bc         alt7.mobile-gtalk.l.google.com
2607:f8b0:4023:1000::5f        content-autofill.googleapis.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp02.baidupcs.com
2600:1404:6400:1a::172f:3473   xbl-smooth.xboxlive.com
2600:9000:203d:200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2466:ca00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1f18:2148:bc02:f557:befd:884f:6aa7 registry-1.docker.io
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2600:9000:2020:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2600:1404:6400:11::172f:3326   seeded-session-images.scdn.co
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
2600:1404:ec00:1191::20b6      aod-ssl.itunes.apple.com
2620:149:a32:f000::143         audio.itunes.apple.com
2a00:86c0:2091::1              codex.nflxext.com
2600:1404:6400:11::172f:3331   seeded-session-images.scdn.co
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
2606:50c0:8001::153            customer-stories-feed.github.com
2602:f79a::1                   msgstore.www.notion.so
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
240e:bf:b802:1f46:0:ff:b031:33fc yqct07.baidupcs.com
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
2600:9000:203d:8c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1404:1200:14::1737:b20f   superota.d.miui.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
2001:4888:8036:10:3a2:20f:0:100 wo.vzwwo.com
2606:50c0:8002::153            guides.github.com
2620:1ec:bdf::38               acctcdn.msauth.net
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2606:4700:10::6814:1ce8        www.iwara.tv
2607:f8b0:4023:2c03::bc        alt5.mobile-gtalk.l.google.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2607:f8b0:400d:c0e::bc         alt5-mtalk.google.com
2607:f8b0:4023:403::bc         alt3-mtalk.google.com
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2603:1036:2404::f              hierarchyapi.onenote.com
2600:1407:7400:1c87::4b36      c1-onenote-15.cdn.office.net
2600:1f18:297:ba0e:7900:f622:48a8:f266 amctv.com
2600:9000:21ec:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:203d:4400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2a00:86c0:2090::1              codex.nflxext.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:4700:4404::6812:22ca      crunchyroll.com
2600:9000:2020:8e00:1b:740e:aa80:93a1 download2.epicgames.com
2a02:6ea0:d200::29             filters.adtidy.org
2620:1ec:29:1::38              logincdn.msauth.net
2600:1404:1200:c83::2215       southpark.cc.com
2600:1901:1:388::              gae-spclient.spotify.com
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
2600:1404:6400:11::172f:332b   thisis-images.scdn.co
2001:4860:4802:36::223         play.googleapis.com
2606:4700:3034::ac43:bf1c      easylist.to
2600:9000:2027:2c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2506:f800:0:573f:780:93a1 download4.epicgames.com
2600:1404:6400:11::172f:3336   charts-images.scdn.co
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
2a04:4e42:83::774              is3-ssl.mzstatic.com
2600:9000:21ec:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2466:cc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2607:f8b0:4023:1009::5f        firebaseinstallations.googleapis.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
2606:50c0:8003::153            training.github.com
2600:1404:1200:14::1737:b20f   bigota.d.miui.com
2607:f8b0:4023:1002::77        play-lh.googleusercontent.com
2600:1f18:297:ba24:b508:76de:f4a:df34 mtv.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
2602:f79a::2                   www.notion.so
2600:9000:203d:a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2409:8c04:1001:1001:0:ff:b0df:34df sdata.baidupcs.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall07.baidupcs.com
2600:1f18:2148:bc01:cf49:c0bc:b3e:f959 docker.io
2607:f8b0:4001:c68::66         www3.l.google.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2600:1404:1200:109a::611       cdn.onenote.net
2001:4888:8026:10:240:20f:0:100 wo.vzwwo.com
2600:9000:2466:e000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
240e:bf:b802:1f46:0:ff:b031:33fc xact07.baidupcs.com
2600:1404:6400:11::172f:3308   thisis-images.scdn.co
2600:1404:6400:11::172f:333a   seeded-session-images.scdn.co
2600:1404:1200:28::17c9:6021   easylist-downloads.adblockplus.org
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm01.baidupcs.com
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:9000:2020:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2a04:4e42:4e::760              newjams-images.scdn.co
2600:1404:1200:14::1737:b20d   bigota.d.miui.com
2607:f8b0:4023:1000::5e        clientservices.googleapis.com
2600:1404:ec00:b::17cd:6ec4    misc.scdn.co
2600:1f18:297:ba0e:7900:f622:48a8:f266 cbs.com
2409:8c70:3a91:13e:0:ff:b0cb:4b7a xacm06.baidupcs.com
2600:1f18:2148:bc02:69c7:da57:5e7a:1d8a auth.docker.io
2600:1f18:297:ba24:b508:76de:f4a:df34 cbs.com
2606:4700:3032::6815:3c1f      easylist.to
2600:9000:21ec:7000:13:90d:7440:93a1 download3.epicgames.com
2a02:6ea0:d200::28             filters.adtidy.org
2600:1f18:631e:2f82::de70      netflix.net
2408:871a:2100:2f:0:ff:b0ae:139e sdata.baidupcs.com
2600:9000:2466:f200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
2620:1ec:33:1::10              bing.com
2600:9000:2020:7800:1b:740e:aa80:93a1 download2.epicgames.com
2600:1404:1200:c8a::2215       southpark.cc.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2600:9000:21ec:e000:7:9bc5:8900:93a1 hulu.jp
2606:50c0:8003::154            raw.github.com
2600:1f18:2148:bc02:c9f:cf35:2b84:a48c auth.docker.io
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 cbs.com
2600:9000:2506:dc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2466:1600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2408:8770:0:59d:0:ff:b006:dbec yqall01.baidupcs.com
2600:9000:2506:800:0:573f:780:93a1 download4.epicgames.com
2600:1404:1200:14::1737:b20d   ipv6.msftconnecttest.com
2a05:d018:76c:b685::de70       netflix.net
2607:f8b0:4023:1002::5f        translate-pa.googleapis.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2600:1404:6400:11::172f:3333   charts-images.scdn.co
2606:50c0:8003::154            media.githubusercontent.com
2620:149:a32:f000::140         audio.itunes.apple.com
2001:4860:4802:38::223         play.googleapis.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2607:f8b0:4023:1004::5f        translate.googleapis.com
2600:9000:2027:5200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:4700:10::ac42:a20b        cwtv.com
2600:9000:203d:4600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2607:f8b0:4023:2c03::bc        alt3.mobile-gtalk.l.google.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall06.baidupcs.com
2606:50c0:8003::153            pages.github.com
2409:8c04:110e:3:3::2d         xz.pphimalayanrt.com
2600:9000:21ec:5a00:13:90d:7440:93a1 download3.epicgames.com
2a02:6ea0:d200::27             filters.adtidy.org
2600:9000:21ec:8e00:7:9bc5:8900:93a1 hulu.jp
2600:1f18:631e:2f81::de70      nflxvideo.net
2408:8726:3001:c9b:0:ff:b0a6:9673 yqcu07.baidupcs.com
2a04:4e42:4f::684              tlu.dl.delivery.mp.microsoft.com
2409:8c70:3a91:127:0:ff:b0ea:c1db yqall01.baidupcs.com
240e:930:c300:c00::14          dl.steam.clngaa.com
2a00:86c0:2091::1              assets.nflxext.com
2607:f8b0:4023:1002::bc        mobile-gtalk.l.google.com
2408:8756:c9f:1000::9d94:412e  d0.baidupcs.com
240e:925:1001:efc:0:ff:b0b6:ab27 yqct10.baidupcs.com
2606:4700:4406::6812:270b      packages.gitlab.com
2607:f8b0:4023:100d::5e        services.googleapis.cn
2600:9000:21ec:1e00:7:9bc5:8900:93a1 hulu.jp
2600:1404:1200:14::1737:b205   oneclient.sfx.ms
2409:8c70:3a91:130:0:ff:b0b9:df55 xacm02.baidupcs.com
2600:9000:2506:b000:0:573f:780:93a1 download4.epicgames.com
2a04:4e42:200::774             is5-ssl.mzstatic.com
2620:1ec:50::17                config.edge.skype.com
2606:50c0:8000::154            media.githubusercontent.com
2607:f8b0:4023:1009::5f        translate-pa.googleapis.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm02.baidupcs.com
