[关圣®云去广告DNS 去广告规则列表]
240e:925:1001:8b7:0:ff:b05e:ed9a yqct01.baidupcs.com
2607:f8b0:4009:80b::200a       infinitedata-pa.googleapis.com
2a04:4e42:400::774             is3-ssl.mzstatic.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu01.baidupcs.com
2600:1407:7400:1e::172f:48c0   assets2.xboxlive.cn
2a05:d018:76c:b680::de70       netflix.net
2600:9000:2015:4400:1:7dd4:4340:93a1 superota.d.miui.com
2600:9000:2015:b200:1:7dd4:4340:93a1 superota.d.miui.com
2603:1036:2403::3              roaming.officeapps.live.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu02.baidupcs.com
2a06:98c1:3109::ac40:94f5      levelup.gitlab.com
2606:50c0:8000::153            customer-stories-feed.github.com
2600:1901:1:7c5::              spclient.wg.spotify.com
2600:9000:27dd:a200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:4700:10::6814:182c        cwtv.com
2600:9000:2885:9800:2:b65:62c0:93a1 download.epicgames.com
2620:106:e001:f00d::e7         pandora.com
2600:9000:2015:b800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2607:f8b0:4009:808::200a       content-autofill.googleapis.com
2607:f8b0:4009:818::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2606:4700:7::a29f:8616         maxmind.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2600:1f18:297:ba24:b508:76de:f4a:df34 amctv.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 amctv.com
2001:4860:4802:34::223         play.googleapis.com
2a06:98c1:3109::ac40:94f5      packages.gitlab.com
2600:9000:2507:ae00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2607:f8b0:4001:c0f::bc         mobile-gtalk.l.google.com
2600:1407:3c00:2e::17c8:9cd0   ipv6.msftconnecttest.com
2600:1407:3c00:1588::2215      southpark.cc.com
2600:1901:1:7c5::              wg.spotify.com
2409:8c0c:310:3433:0:ff:b0ff:d75a yqcm07.baidupcs.com
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2607:f8b0:4009:809::200a       content-autofill.googleapis.com
2603:1063:2001:b16::365:ff1    ocws.officeapps.live.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct02.baidupcs.com
2607:f8b0:400d:c0e::bc         alt7-mtalk.google.com
2600:1901:0:84f4::80           disneyjunior.com
2600:1407:7400:1806::1733:1954 audio-ak-spotify-com.akamaized.net
2606:50c0:8001::153            training.github.com
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
2600:1f18:2148:bc02:a06a:ba27:be73:f0a3 auth.docker.io
2600:1f14:62a:de80::de70       nflxvideo.net
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2600:9000:2885:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:1f18:631e:2f80::de70      netflix.net
2600:9000:2885:f600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2506:5400:0:573f:780:93a1 download4.epicgames.com
2620:1ec:33::11                edge.microsoft.com
2606:4700::6810:2fe7           npaa.pc.netflix.net
2600:1f18:2148:bc01:a36a:3ac1:4b67:e863 docker.io
240e:951:2c10:600::e           store.st.dl.eccdnx.com
2607:f8b0:4009:819::200a       geller-pa.googleapis.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 mtv.com
2607:f8b0:4009:819::200a       translate-pa.googleapis.com
2600:9000:2507:3a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu02.baidupcs.com
2606:50c0:8003::153            customer-stories-feed.github.com
2607:f8b0:400d:c0e::bc         alt7.mobile-gtalk.l.google.com
2606:4700:10::6814:1ce8        iwara.tv
2600:9000:2885:800:1b:740e:aa80:93a1 download2.epicgames.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
2606:4700:10::ac42:aaaa        www.iwara.tv
2a05:d018:76c:b684::de70       netflix.net
2600:9000:2506:3400:0:573f:780:93a1 download4.epicgames.com
240e:940:603:2:0:ff:b05f:15a   sdata.baidupcs.com
2600:9000:2506:3800:0:573f:780:93a1 download4.epicgames.com
2600:1407:7400:1804::1733:1996 audio-akp-quic-spotify-com.akamaized.net
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2603:1063:2001:b32::365:ff1    ocws.officeapps.live.com
2606:4700:7::a29f:810b         ir.netflix.net
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 mtv.com
2607:f8b0:4009:81c::200a       translate-pa.googleapis.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall06.baidupcs.com
2607:f8b0:4009:81b::2003       googlecn-lopri.l.google.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall07.baidupcs.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2620:1ec:bdf::51               acctcdn.msauth.net
2600:9000:2507:3200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2606:50c0:8002::154            media.githubusercontent.com
2001:4888:803d:10:362:20f:0:100 wo.vzwwo.com
2600:9000:233d:8e00:7:9bc5:8900:93a1 hulu.jp
2600:1f18:2148:bc00:c11f:940e:86bb:23f3 registry-1.docker.io
2600:9000:2506:400:13:90d:7440:93a1 download3.epicgames.com
2620:149:a23:f000::199         audio.itunes.apple.com
2606:50c0:8001::154            avatars.githubusercontent.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct02.baidupcs.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct01.baidupcs.com
2600:9000:27dd:c000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2a06:98c1:3109::ac40:94f5      customers.gitlab.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2600:1407:3c00:cb::172d:2eeb   crl.t-mobile.com
2a04:4e42:4f::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1407:3c00:cb::172d:2ee6   crl.t-mobile.com
2607:f8b0:4009:81b::200a       geller-pa.googleapis.com
2600:9000:233d:6a00:7:9bc5:8900:93a1 hulu.jp
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2607:f8b0:4023:403::bc         alt3.mobile-gtalk.l.google.com
2606:50c0:8001::153            guides.github.com
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
2606:4700:10::6814:1ce8        i.iwara.tv
2600:9000:2885:8200:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8001::153            archiveprogram.github.com
2606:50c0:8002::153            archiveprogram.github.com
2606:50c0:8003::153            archiveprogram.github.com
2602:f79a::2                   msgstore.www.notion.so
2606:50c0:8000::153            archiveprogram.github.com
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
2606:50c0:8002::154            docs.github.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901f easylist-downloads.adblockplus.org
2600:1407:3c00:784::3b63       store-content.ak.epicgames.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
2606:50c0:8001::153            pages.github.com
2600:1f18:2148:bc00:99c0:a88f:b470:b74e registry-1.docker.io
2600:1407:3c00:1099::611       cdn.onenote.net
2600:1f14:62a:de82::de70       netflix.net
2600:9000:2015:6800:1:7dd4:4340:93a1 superota.d.miui.com
2620:1ec:bdf::51               www.onenote.com
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2600:9000:2506:2a00:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8002::154            avatars.githubusercontent.com
2a06:98c1:3109::ac40:94f5      chef.gitlab.com
2606:4700:7::a29f:8716         maxmind.com
2607:f8b0:4009:81b::200a       translate-pa.googleapis.com
2600:1f18:631e:2f81::de70      netflix.net
2603:1063:2000:1::12           onenote.officeapps.live.com
2600:1407:e800:5b::1727:33e4   oneclient.sfx.ms
2600:1407:7400:1800::17d7:b8f  thisis-images.scdn.co
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
2600:1f18:2148:bc02:6d5f:20af:5c70:7cbe auth.docker.io
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
2a04:4e42:4e::760              download.scdn.co
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
2600:1407:e800:5b::1727:33f0   bigota.d.miui.com
2606:4700:10::ac42:aaaa        i.iwara.tv
2607:f8b0:4009:814::200a       firebaseinstallations.googleapis.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2606:50c0:8000::154            docs.github.com
2603:1063:2001:b2c::365:ff1    ocws.officeapps.live.com
2600:1407:7400:1804::1733:1986 audio-akp-quic-spotify-com.akamaized.net
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
240e:93c:109:100::9d           dl.steam.clngaa.com
2600:9000:2885:2000:1b:740e:aa80:93a1 download2.epicgames.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2600:9000:27dd:1e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2603:1063:2001:b18::365:ff1    ocws.officeapps.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
2600:1f18:376b:9711:8f82:bbcd:8d7:908d ip2location.com
2606:50c0:8002::153            pages.github.com
2603:1030:608:7::400           client.wns.windows.com
2606:50c0:8002::153            customer-stories-feed.github.com
2a04:4e42:4f::760              download.scdn.co
2606:50c0:8003::154            avatars.githubusercontent.com
2600:9000:2506:2800:13:90d:7440:93a1 download3.epicgames.com
2606:4700::6810:32e7           npaa.pc.netflix.net
2606:50c0:8001::154            user-images.githubusercontent.com
2600:9000:2015:b600:1:7dd4:4340:93a1 superota.d.miui.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp02.baidupcs.com
2620:1ec:50::11                skydrivesync.policies.live.net
2600:9000:233d:a800:7:9bc5:8900:93a1 hulu.jp
240e:904:2800:115d:0:ff:b0f9:369d bdct02.baidupcs.com
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2600:1f18:2148:bc02:73fb:50f5:3110:9c64 docker.io
2607:f8b0:4009:80a::200a       content-autofill.googleapis.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
2a00:86c0:2091::1              codex.nflxext.com
240e:951:2c10:600::10          st.dl.bscstorage.net
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1800::17d7:b8c  seeded-session-images.scdn.co
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
2607:f8b0:4009:802::200a       infinitedata-pa.googleapis.com
2a04:4e42:4e::760              audio-fa.scdn.co
2606:50c0:8001::153            customer-stories-feed.github.com
2602:f79a::1                   msgstore.www.notion.so
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
2607:f8b0:4024:c0d::bc         alt1-mtalk.google.com
240e:bf:b802:1f46:0:ff:b031:33fc yqct07.baidupcs.com
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
2607:f8b0:4009:817::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
2600:9000:2885:7e00:2:b65:62c0:93a1 download.epicgames.com
2620:1ec:50::11                public.bn.files.1drv.com
2606:50c0:8002::153            guides.github.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2606:4700:10::6814:1ce8        www.iwara.tv
2607:f8b0:4023:2c03::bc        alt5.mobile-gtalk.l.google.com
2600:1407:7400:16::17d7:fbe    hugeota.d.miui.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2607:f8b0:4023:403::bc         alt3-mtalk.google.com
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1f18:297:ba0e:7900:f622:48a8:f266 amctv.com
2600:1f18:2148:bc00:7fb2:7a21:5c34:c1d3 registry-1.docker.io
2a00:86c0:2090::1              codex.nflxext.com
2600:1f18:2148:bc01:c993:aaa9:676b:92c5 auth.docker.io
2600:9000:2015:ce00:1:7dd4:4340:93a1 superota.d.miui.com
2606:50c0:8003::154            user-images.githubusercontent.com
2600:9000:233d:c200:7:9bc5:8900:93a1 hulu.jp
2606:4700:4404::6812:22ca      crunchyroll.com
2600:1407:e800:5b::1727:33e4   bigota.d.miui.com
2600:1407:7400:1800::17d7:b8c  thisis-images.scdn.co
2600:9000:2015:e000:1:7dd4:4340:93a1 superota.d.miui.com
2607:f8b0:4009:80b::200a       content-autofill.googleapis.com
2603:1063:2001:b04::365:ff1    ocws.officeapps.live.com
2620:1ec:50::11                api.onedrive.com
2607:f8b0:4009:814::200a       infinitedata-pa.googleapis.com
2600:1f18:2148:bc00:e88c:f482:3342:c589 auth.docker.io
2600:9000:233d:3e00:7:9bc5:8900:93a1 hulu.jp
2600:9000:2015:1e00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2885:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:1901:1:388::              gae-spclient.spotify.com
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
2607:f8b0:4023:2c03::bc        alt5-mtalk.google.com
2001:4860:4802:36::223         play.googleapis.com
2606:4700:3034::ac43:bf1c      easylist.to
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
2606:50c0:8003::153            training.github.com
2607:f8b0:4009:800::2003       www.googleapis.cn
2600:9000:2506:f000:0:573f:780:93a1 download4.epicgames.com
2600:1407:7400:1e::172f:48b1   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d4 audio-ak-spotify-com.akamaized.net
2600:1407:1800:397::4b36       c1-onenote-15.cdn.office.net
2600:1f18:297:ba24:b508:76de:f4a:df34 mtv.com
2607:f8b0:4009:809::200e       translate.google.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
2602:f79a::2                   www.notion.so
2a04:4e42::774                 is3-ssl.mzstatic.com
2409:8c04:1001:1001:0:ff:b0df:34df sdata.baidupcs.com
2600:1407:3c00:2e::17c8:9cd4   ipv6.msftconnecttest.com
2600:1407:7400:1800::17d7:b8c  i.scdn.co
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall07.baidupcs.com
2600:9000:2015:c00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2600:1f18:2148:bc00:8624:afc6:f25:9562 registry-1.docker.io
240e:bf:b802:1f46:0:ff:b031:33fc xact07.baidupcs.com
2607:f8b0:4024:c0d::bc         alt1.mobile-gtalk.l.google.com
2600:9000:2506:3000:13:90d:7440:93a1 download3.epicgames.com
2a04:4e42:200::774             is3-ssl.mzstatic.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm01.baidupcs.com
2a04:4e42:4e::760              newjams-images.scdn.co
2600:1407:1800:389::4b36       c1-onenote-15.cdn.office.net
2600:1f18:297:ba0e:7900:f622:48a8:f266 cbs.com
2409:8c70:3a91:13e:0:ff:b0cb:4b7a xacm06.baidupcs.com
2600:1407:7400:1800::17d7:b8f  seeded-session-images.scdn.co
2600:1f18:297:ba24:b508:76de:f4a:df34 cbs.com
2606:4700:3032::6815:3c1f      easylist.to
2600:1f18:631e:2f82::de70      netflix.net
2600:9000:2507:6200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2408:871a:2100:2f:0:ff:b0ae:139e sdata.baidupcs.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
2600:9000:2885:8000:1b:740e:aa80:93a1 download2.epicgames.com
2620:1ec:33:1::10              bing.com
2600:1407:3c00:1385::20b6      aod-ssl.itunes.apple.com
2607:f8b0:4009:801::200a       infinitedata-pa.googleapis.com
2606:50c0:8003::154            raw.github.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 cbs.com
2600:9000:2015:da00:1:7dd4:4340:93a1 ultimateota.d.miui.com
2001:4888:8034:10:386:20f:0:100 wo.vzwwo.com
2600:9000:2506:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27dd:3200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2620:1ec:50::11                d.docs.live.net
2408:8770:0:59d:0:ff:b006:dbec yqall01.baidupcs.com
2a05:d018:76c:b685::de70       netflix.net
2600:1407:3c00:1095::33c4      ae.nflximg.net
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2600:9000:2885:5c00:2:b65:62c0:93a1 download.epicgames.com
2a04:4e42:83::644              deb.debian.org
2606:50c0:8003::154            media.githubusercontent.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
2001:4860:4802:38::223         play.googleapis.com
2606:4700::6810:2ee7           npaa.pc.netflix.net
2a04:4e42::774                 is1-ssl.mzstatic.com
2600:9000:2015:800:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:9000:2015:1a00:1:7dd4:4340:93a1 superota.d.miui.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:4700:10::ac42:a20b        cwtv.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall06.baidupcs.com
2606:50c0:8003::153            pages.github.com
2600:1407:1800:38c::3b63       store-site-backend-static.ak.epicgames.com
2600:1f18:631e:2f81::de70      nflxvideo.net
2607:f8b0:4009:802::200a       firebaseinstallations.googleapis.com
2408:8726:3001:c9b:0:ff:b0a6:9673 yqcu07.baidupcs.com
2409:8c70:3a91:127:0:ff:b0ea:c1db yqall01.baidupcs.com
240e:930:c300:c00::14          dl.steam.clngaa.com
2600:9000:2885:8e00:2:b65:62c0:93a1 download.epicgames.com
2603:1063:2001:b29::365:ff1    ocws.officeapps.live.com
2a00:86c0:2091::1              assets.nflxext.com
2600:1407:7400:1e::172f:48d3   assets2.xboxlive.cn
2408:8756:c9f:1000::9d94:412e  d0.baidupcs.com
