[关圣®云去广告DNS 去广告规则列表]
2a04:4e42:200::774             is1-ssl.mzstatic.com
2600:1f18:297:ba24:b508:76de:f4a:df34 amctv.com
2600:9000:2337:4400:1b:740e:aa80:93a1 download2.epicgames.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 amctv.com
2600:1f14:62a:de81::de70       www.nflxvideo.net
2620:1ec:bdf::66               acctcdn.msauth.net
2603:1030:a07:a::400           client.wns.windows.com
2001:4860:4802:34::223         play.googleapis.com
2607:f8b0:4023:1009::64        www3.l.google.com
2600:1404:6400:1d04::17d5:e8eb assets2.xboxlive.cn
2a06:98c1:3109::ac40:94f5      packages.gitlab.com
2620:149:a1e:f100::6           aod.itunes.apple.com
2607:f8b0:4023:100b::5e        services.googleapis.cn
2600:1404:6400:1d04::17d5:e8eb assets1.xboxlive.cn
2600:1901:1:7c5::              wg.spotify.com
2409:8c0c:310:3433:0:ff:b0ff:d75a yqcm07.baidupcs.com
2607:f8b0:4023:100f::5e        googlecn-lopri.l.google.com
2600:9000:26c8:ea00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2337:2600:1b:740e:aa80:93a1 download2.epicgames.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct02.baidupcs.com
2607:f8b0:400d:c0e::bc         alt7-mtalk.google.com
2600:1901:0:84f4::80           disneyjunior.com
2606:50c0:8001::153            training.github.com
2600:1404:6400:53::17c0:df06   hugeota.d.miui.com
2600:1f18:2148:bc01:7774:30dc:9d78:5cff auth.docker.io
2600:1404:6400:11::172f:3326   thisis-images.scdn.co
2600:1404:ec00:b::17cd:6ed8    audio-ak-spotify-com.akamaized.net
2600:1f14:62a:de80::de70       nflxvideo.net
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2600:1f18:631e:2f80::de70      netflix.net
2600:1404:6400:5::172f:303d    epicgames-download1.akamaized.net
2620:1ec:33::11                edge.microsoft.com
2600:1404:ec00:51::17db:57ec   dl.delivery.mp.microsoft.com
2600:9000:24ff:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24ff:ca00:0:573f:780:93a1 download4.epicgames.com
240e:951:2c10:600::e           store.st.dl.eccdnx.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 mtv.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu02.baidupcs.com
2606:50c0:8003::153            customer-stories-feed.github.com
2607:f8b0:400d:c0e::bc         alt7.mobile-gtalk.l.google.com
2603:1030:a07:a::400           skydrive.wns.windows.com
2606:4700:10::6814:1ce8        iwara.tv
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct01.baidupcs.com
2606:4700:10::ac42:aaaa        www.iwara.tv
2a05:d018:76c:b684::de70       netflix.net
2620:149:a32:f000::138         audio.itunes.apple.com
240e:940:603:2:0:ff:b05f:15a   sdata.baidupcs.com
2600:9000:2337:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2607:f8b0:4023:1002::5f        firebaseinstallations.googleapis.com
2606:4700:7::a29f:810b         ir.netflix.net
2600:9000:21ec:200:7:9bc5:8900:93a1 hulu.jp
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 mtv.com
2607:f8b0:4023:1004::5f        geller-pa.googleapis.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall06.baidupcs.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall07.baidupcs.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2600:1404:ec00:b::17cd:6ed7    audio-ak-spotify-com.akamaized.net
2606:50c0:8002::154            media.githubusercontent.com
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn
2600:9000:2466:f000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1f18:2148:bc01:e895:90fa:52ee:6186 registry-1.docker.io
2606:50c0:8001::154            avatars.githubusercontent.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct02.baidupcs.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct01.baidupcs.com
2a06:98c1:3109::ac40:94f5      customers.gitlab.com
2600:1404:6400:11::172f:3310   charts-images.scdn.co
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
2607:f8b0:4023:1009::8b        play-fe.googleapis.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2600:1404:6400:53::17c0:df0c   hugeota.d.miui.com
2600:1404:ec00:b::17cd:6ece    audio-akp-quic-spotify-com.akamaized.net
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2606:4700::6811:ed19           npaa.pc.netflix.net
2607:f8b0:4023:403::bc         alt3.mobile-gtalk.l.google.com
2606:50c0:8001::153            guides.github.com
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
2606:4700::6811:ef19           npaa.pc.netflix.net
2606:4700:10::6814:1ce8        i.iwara.tv
2606:50c0:8001::153            archiveprogram.github.com
2606:50c0:8002::153            archiveprogram.github.com
2606:50c0:8003::153            archiveprogram.github.com
2602:f79a::2                   msgstore.www.notion.so
2606:50c0:8000::153            archiveprogram.github.com
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
2607:f8b0:4023:1009::8b        www3.l.google.com
2606:50c0:8002::154            docs.github.com
2600:9000:26c9:dc00:1:7dd4:4340:93a1 superota.d.miui.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
2606:50c0:8001::153            pages.github.com
2600:1404:ec00:b::17cd:6ed0    i.scdn.co
2600:1f14:62a:de82::de70       netflix.net
2600:9000:24ff:600:0:573f:780:93a1 download4.epicgames.com
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2606:50c0:8002::154            avatars.githubusercontent.com
2a06:98c1:3109::ac40:94f5      chef.gitlab.com
2606:4700:7::a29f:8716         maxmind.com
2600:1f18:631e:2f81::de70      netflix.net
2603:1063:2000:1::12           onenote.officeapps.live.com
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
2607:f8b0:4001:c74::bc         alt1.mobile-gtalk.l.google.com
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
2600:9000:24ff:dc00:0:573f:780:93a1 download4.epicgames.com
2606:4700:10::ac42:aaaa        i.iwara.tv
2606:50c0:8000::154            docs.github.com
2606:4700::6811:f019           npaa.pc.netflix.net
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
240e:93c:109:100::9d           dl.steam.clngaa.com
2600:9000:2462:2600:2:b65:62c0:93a1 download.epicgames.com
2600:1404:ec00:4a::17dc:6695   ipv6.msftconnecttest.com
2600:1404:6400:11::172f:3325   thisis-images.scdn.co
2600:1f18:2148:bc00:2cf7:95b1:68e3:6f67 registry-1.docker.io
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2600:9000:26c8:9a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1404:6400:11::172f:332a   thisis-images.scdn.co
2607:f8b0:4023:1004::5e        www.googleapis.cn
2600:1f18:376b:9711:8f82:bbcd:8d7:908d ip2location.com
2606:50c0:8002::153            pages.github.com
2600:1f18:2148:bc00:d640:e1dc:6ae1:7e84 auth.docker.io
2606:50c0:8002::153            customer-stories-feed.github.com
2600:1404:1200:28::17c9:600c   easylist-downloads.adblockplus.org
2606:50c0:8003::154            avatars.githubusercontent.com
2600:9000:21ec:b800:7:9bc5:8900:93a1 hulu.jp
2600:1404:cc00:582::33c4       ae.nflximg.net
2600:1404:6400:53::17c0:df09   oneclient.sfx.ms
2606:50c0:8001::154            user-images.githubusercontent.com
2600:9000:26c9:2e00:1:7dd4:4340:93a1 superota.d.miui.com
2607:f8b0:4023:1000::5f        content-autofill.googleapis.com
2600:9000:26c8:b000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1404:6400:5::172f:3007    epicgames-download1.akamaized.net
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp02.baidupcs.com
2600:9000:2337:e800:1b:740e:aa80:93a1 download2.epicgames.com
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
2600:1404:ec00:1191::20b6      aod-ssl.itunes.apple.com
2a00:86c0:2091::1              codex.nflxext.com
2600:1404:cc00:596::57         gameclipscontent-d2009.xboxlive.com
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
2a04:4e42:4e::760              audio-fa.scdn.co
2606:50c0:8001::153            customer-stories-feed.github.com
2600:9000:26c9:1000:1:7dd4:4340:93a1 superota.d.miui.com
2602:f79a::1                   msgstore.www.notion.so
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
2600:1404:6400:53::17c0:df0c   bigota.d.miui.com
240e:bf:b802:1f46:0:ff:b031:33fc yqct07.baidupcs.com
2600:1f14:62a:de82::de70       www.nflxvideo.net
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
2001:4888:8036:10:3a2:20f:0:100 wo.vzwwo.com
2600:1404:6400:1d02::17d4:b908 assets1.xboxlive.cn
2600:9000:21ec:5800:7:9bc5:8900:93a1 hulu.jp
2600:1404:ec00:c87::3b63       store-content.ak.epicgames.com
2600:1404:6400:1d02::17d4:b908 assets2.xboxlive.cn
2600:9000:26c8:1400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2606:50c0:8002::153            guides.github.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2606:4700:10::6814:1ce8        www.iwara.tv
2607:f8b0:4023:2c03::bc        alt5.mobile-gtalk.l.google.com
2600:9000:24ff:f000:0:573f:780:93a1 download4.epicgames.com
2607:f8b0:4023:1009::5f        infinitedata-pa.googleapis.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2600:1404:ec00:b::17cd:6edc    seeded-session-images.scdn.co
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2600:9000:2462:600:2:b65:62c0:93a1 download.epicgames.com
2607:f8b0:4023:100f::5f        translate-pa.googleapis.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 amctv.com
2600:9000:2462:2400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2462:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:1404:6400:6::172f:307b    images-eds.xboxlive.com
2607:f8b0:4023:1004::5f        firebaseinstallations.googleapis.com
2001:4888:8047:10:406:20f:0:100 wo.vzwwo.com
2600:1404:ec00:c84::3b63       store-content.ak.epicgames.com
2a00:86c0:2090::1              codex.nflxext.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:4700:4404::6812:22ca      crunchyroll.com
2600:1404:ec00:b::17cd:6ecf    audio-akp-quic-spotify-com.akamaized.net
2a02:6ea0:d200::29             filters.adtidy.org
2600:1404:6400:11::172f:3311   charts-images.scdn.co
2600:1404:ec00:b::17cd:6ed6    seeded-session-images.scdn.co
2600:9000:2466:5400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1901:1:388::              gae-spclient.spotify.com
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
2607:f8b0:4023:2c03::bc        alt5-mtalk.google.com
2600:1405:7400:28::17c2:7f93   crl.t-mobile.com
2001:4860:4802:36::223         play.googleapis.com
2600:9000:2337:1800:1b:740e:aa80:93a1 download2.epicgames.com
2606:4700:3034::ac43:bf1c      easylist.to
2600:9000:2466:3600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2607:f8b0:4023:1009::5f        firebaseinstallations.googleapis.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
2606:50c0:8003::153            training.github.com
2600:1f18:297:ba24:b508:76de:f4a:df34 mtv.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
2600:1404:6400:53::17c0:df06   bigota.d.miui.com
2602:f79a::2                   www.notion.so
2600:1404:6400:53::17c0:df06   ultimateota.d.miui.com
2a04:4e42::774                 is3-ssl.mzstatic.com
2409:8c04:1001:1001:0:ff:b0df:34df sdata.baidupcs.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall07.baidupcs.com
2600:1f18:2148:bc01:cf49:c0bc:b3e:f959 docker.io
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2600:1404:1200:109a::611       cdn.onenote.net
2600:9000:21ec:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:1404:6400:11::172f:330d   charts-images.scdn.co
240e:bf:b802:1f46:0:ff:b031:33fc xact07.baidupcs.com
2600:1404:cc00:581::57         gameclipscontent-d2009.xboxlive.com
2620:1ec:bdf::57               www.onenote.com
2600:1404:1200:28::17c9:6021   easylist-downloads.adblockplus.org
2a04:4e42:2f::760              download.scdn.co
2a04:4e42:200::774             is3-ssl.mzstatic.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm01.baidupcs.com
2a04:4e42:4e::760              newjams-images.scdn.co
2600:1404:ec00:b::17cd:6ed2    i.scdn.co
2607:f8b0:4023:100b::5f        infinitedata-pa.googleapis.com
2600:1404:6400:53::17c0:df0c   oneclient.sfx.ms
2600:1f18:297:ba0e:7900:f622:48a8:f266 cbs.com
2600:387:f:705::1              epdg.epc.att.net
2409:8c70:3a91:13e:0:ff:b0cb:4b7a xacm06.baidupcs.com
2607:f8b0:4023:1009::66        translate.google.com
2607:f8b0:4023:1009::64        play-fe.googleapis.com
2600:1f18:2148:bc02:69c7:da57:5e7a:1d8a auth.docker.io
2600:1f18:297:ba24:b508:76de:f4a:df34 cbs.com
2606:4700:3032::6815:3c1f      easylist.to
2a02:6ea0:d200::28             filters.adtidy.org
2600:1404:ec00:b::17cd:6ed3    audio-akp-quic-spotify-com.akamaized.net
2600:1f18:631e:2f82::de70      netflix.net
2408:871a:2100:2f:0:ff:b0ae:139e sdata.baidupcs.com
2600:1404:6400:11::172f:3321   misc.scdn.co
2620:1ec:21::16                pipelines.actions.githubusercontent.com
2600:1404:6400:5::172f:3020    epicgames-download1.akamaized.net
2620:1ec:33:1::10              bing.com
2600:1404:ec00:b::17cd:6edc    i.scdn.co
2600:1404:1200:1094::4b36      c1-onenote-15.cdn.office.net
2606:50c0:8003::154            raw.github.com
2600:1404:cc00:78b::3b63       store-site-backend-static.ak.epicgames.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 cbs.com
2408:8770:0:59d:0:ff:b006:dbec yqall01.baidupcs.com
2a05:d018:76c:b685::de70       netflix.net
2607:f8b0:4023:1002::5f        translate-pa.googleapis.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2607:f8b0:4023:1004::5f        translate-pa.googleapis.com
2607:f8b0:4023:1009::66        www3.l.google.com
2600:1f18:2148:bc01:fe84:5846:f4f9:e406 auth.docker.io
2600:1404:ec00:4a::17dc:6690   ipv6.msftconnecttest.com
2606:50c0:8003::154            media.githubusercontent.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
2600:1404:6400:11::172f:330b   charts-images.scdn.co
2001:4860:4802:38::223         play.googleapis.com
2607:f8b0:4023:100f::5f        geller-pa.googleapis.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2600:9000:2462:7000:2:b65:62c0:93a1 download.epicgames.com
2607:f8b0:4023:1004::5f        translate.googleapis.com
2600:9000:26c8:7600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1404:6400:5::172f:300f    epicgames-download1.akamaized.net
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:4700:10::ac42:a20b        cwtv.com
2603:1036:2400::32             contentsync.onenote.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall06.baidupcs.com
2606:50c0:8003::153            pages.github.com
2600:1404:1200:1486::2215      southpark.cc.com
2a02:6ea0:d200::27             filters.adtidy.org
