[关圣®云去广告DNS 去广告规则列表]
240e:944:3001:1e9:0:ff:b08b:8035 qdct07.baidupcs.com
2600:9000:25ef:a800:14:fcb6:5fc0:93a1 superota.d.miui.com
2606:50c0:8003::153            guides.github.com
2607:f8b0:4005:80c::2003       clientservices.googleapis.com
2607:f8b0:4023:c06::bc         mobile-gtalk.l.google.com
2600:1406:3c00:5b0::611        cdn.onenote.net
2408:874c:0:22::76d4:e02e      d0.baidupcs.com
2600:1406:3a00:480::33c4       ae.nflximg.net
2600:1406:3c00:5ad::611        cdn.onenote.net
2600:9000:2363:9c00:7:9bc5:8900:93a1 hulu.jp
2408:8719:2200:19c:0:ff:b081:3c9 qd.poms.baidupcs.com
2606:4700:20::681a:c60         iwara.tv
2600:9000:234b:f800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2a04:4e42:4e::760              charts-images.scdn.co
2606:50c0:8001::154            media.githubusercontent.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
240e:93c:109:100::a0           dl.steam.clngaa.com
2409:8c3c:a00:10e:0:ff:b04b:6ac0 bjbgp02.baidupcs.com
2607:f8b0:4005:803::200a       translate-pa.googleapis.com
2408:8770:0:533:0:ff:b016:d542 yqall02.baidupcs.com
2606:4700:4400::ac40:949a      www.notion.so
2600:1406:3a00:189::2a1        is2-ssl.mzstatic.com
2606:4700:4400::ac40:94f5      customers.gitlab.com
2606:4700:20::ac43:479a        iwara.tv
2600:9000:25f1:4c00:2:b65:62c0:93a1 download.epicgames.com
240e:944:3001:1b8:0:ff:b0de:e240 qdct06.baidupcs.com
2a02:6ea0:e600::8              filters.adtidy.org
240e:964:1101:1::7829:202e     d0.baidupcs.com
2600:1406:3a00:193::2a1        is4-ssl.mzstatic.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2606:50c0:8002::153            training.github.com
2600:1406:2e00:1c::1743:2160   audio-akp-quic-spotify-com.akamaized.net
2408:8719:2200:103:0:ff:b01b:a8e2 qdcu09.baidupcs.com
2607:f8b0:4005:80c::200e       www3.l.google.com
2a04:4e42:4f::760              charts-images.scdn.co
240e:925:1001:8b7:0:ff:b05e:ed9a yqct01.baidupcs.com
2600:1406:cc00::1732:9c1       audio-ak-spotify-com.akamaized.net
2600:1406:3c00:194::20b6       aod-ssl.itunes.apple.com
2600:9000:234b:d000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2607:f8b0:4005:80c::200a       geller-pa.googleapis.com
240e:944:3001:16a:0:ff:b052:46d1 qdct02.baidupcs.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu01.baidupcs.com
240e:944:3001:16a:0:ff:b052:46d1 qdct01.baidupcs.com
2600:9000:25ef:8e00:14:fcb6:5fc0:93a1 superota.d.miui.com
240e:944:3001:1ff:0:ff:b01c:9ad4 bjbgp02.baidupcs.com
2600:9000:234b:2600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu02.baidupcs.com
2606:50c0:8000::153            customer-stories-feed.github.com
2600:1901:1:7c5::              spclient.wg.spotify.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
2620:106:e001:f00d::e7         pandora.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2606:4700:7::a29f:8616         maxmind.com
2607:f8b0:4005:806::2003       googlecn-lopri.l.google.com
2600:1f18:297:ba24:b508:76de:f4a:df34 amctv.com
2606:4700:10::6816:2078        cwtv.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 amctv.com
2600:1f14:62a:de81::de70       www.nflxvideo.net
2607:f8b0:4005:80b::200a       translate-pa.googleapis.com
2603:1030:a07:a::400           client.wns.windows.com
2001:4860:4802:34::223         play.googleapis.com
2600:9000:25f1:200:2:b65:62c0:93a1 download.epicgames.com
2620:149:a00:f100::2           aod.itunes.apple.com
2600:1406:3a00:480::25bb       oneclient.sfx.ms
240e:96c:6000:3700:3::7f8      xz.pphimalayanrt.com
2603:1036:2400::12             roaming.officeapps.live.com
2600:1901:1:7c5::              wg.spotify.com
2409:8c0c:310:3433:0:ff:b0ff:d75a yqcm07.baidupcs.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct02.baidupcs.com
2600:1901:0:84f4::80           disneyjunior.com
2600:1406:3a00:188::2a1        is4-ssl.mzstatic.com
2600:1406:2e00:1c::1743:2146   i.scdn.co
2606:50c0:8001::153            training.github.com
2600:1406:3c00::17d6:70f1      hugeota.d.miui.com
2600:1f14:62a:de80::de70       nflxvideo.net
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2606:4700:4400::ac40:9936      crunchyroll.com
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 auth.docker.io
240e:944:3001:191:0:ff:b031:a9f1 qdct02.baidupcs.com
2600:9000:25ef:3200:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:1406:3a00:191::2a1        is3-ssl.mzstatic.com
240e:cf:8800:b::6ae1:c22e      d0.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu02.baidupcs.com
2600:1901:0:626a::             cbs.com
2606:50c0:8003::153            customer-stories-feed.github.com
2603:1030:a07:a::400           skydrive.wns.windows.com
240e:950:1:2010::ded8:7a2e     d0.baidupcs.com
2600:9000:234c:e600:1b:740e:aa80:93a1 download2.epicgames.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct01.baidupcs.com
2607:f8b0:4005:811::200a       firebaseinstallations.googleapis.com
2607:f8b0:4005:814::2003       connectivitycheck.gstatic.cn
2606:4700:20::681a:c60         www.iwara.tv
2607:f8b0:4003:c04::bc         alt1-mtalk.google.com
2606:4700:7::a29f:810b         ir.netflix.net
2600:6:ff84:10::441c:a81c      cmv-atl3-imap.spcsdns.net
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall06.baidupcs.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall07.baidupcs.com
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 auth.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb registry-1.docker.io
2607:f8b0:4002:c03::bc         alt5-mtalk.google.com
2606:50c0:8002::154            media.githubusercontent.com
2600:1406:3c00:180::20b6       aod-ssl.itunes.apple.com
2606:4700:4400::ac40:94f5      levelup.gitlab.com
2600:1406:3c00:4a1::2a1        is1-ssl.mzstatic.com
2607:f8b0:4005:80d::200a       firebaseinstallations.googleapis.com
2600:1406:3c00:49e::2a1        is5-ssl.mzstatic.com
2606:50c0:8001::154            avatars.githubusercontent.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct02.baidupcs.com
2620:1ec:c11::200              bing.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct01.baidupcs.com
2606:4700:4400::6812:270b      chef.gitlab.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
240e:925:1001:5f9:0:ff:b0a2:2f84 yqct07.baidupcs.com
2620:1ec:12::239               edge.microsoft.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
240e:97d:10:2001::790e:872e    d0.baidupcs.com
2606:4700::6811:ed19           npaa.pc.netflix.net
2606:50c0:8001::153            guides.github.com
2606:50c0:8002::153            ollector.github.com
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
240e:c3:2c00:e::71db:a12e      d0.baidupcs.com
2606:4700::6811:ef19           npaa.pc.netflix.net
2606:50c0:8003::153            archiveprogram.github.com
2606:50c0:8001::153            archiveprogram.github.com
2606:50c0:8002::153            archiveprogram.github.com
2600:9000:25ef:a400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2606:50c0:8000::153            archiveprogram.github.com
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
2607:f8b0:4005:806::200a       translate-pa.googleapis.com
2600:9000:24bc:c600:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8002::154            docs.github.com
2600:1406:2e00:1c::1743:2156   i.scdn.co
2600:1406:2e00:1c::1743:2146   misc.scdn.co
2600:9000:24bb:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bc:be00:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8001::153            pages.github.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2606:50c0:8002::154            avatars.githubusercontent.com
2620:149:a00:f100::2           audio.itunes.apple.com
2606:4700:7::a29f:8716         maxmind.com
2409:8c3c:a00:106:0:ff:b0ba:4216 qdcm01.baidupcs.com
2600:1406:3c00::17d6:70db      hugeota.d.miui.com
2600:9000:234b:c600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2603:1063:2000:1::12           onenote.officeapps.live.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
2600:1406:3a00:186::2a1        is2-ssl.mzstatic.com
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
2603:1036:2400::7              ocws.officeapps.live.com
2600:9000:2363:6400:7:9bc5:8900:93a1 hulu.jp
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
2a04:4e42:4e::760              download.scdn.co
2600:1406:3a00:192::2a1        is4-ssl.mzstatic.com
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
2600:1406:2e00:8a3::34a6       contentstorage.osi.office.net
2606:50c0:8003::153            ollector.github.com
2409:8c3c:a00:108:0:ff:b01c:fbba qdcm02.baidupcs.com
2606:50c0:8000::154            docs.github.com
2606:4700::6811:f019           npaa.pc.netflix.net
2606:4700:4400::6812:22ca      crunchyroll.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
240e:93c:109:100::9d           dl.steam.clngaa.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2600:9000:234b:f000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
2600:1406:cc00::1732:8b9       assets1.xboxlive.cn
2607:f8b0:4005:801::200a       content-autofill.googleapis.com
2606:50c0:8002::153            pages.github.com
2603:1036:2400::37             contentsync.onenote.com
2600:1f18:376b:9711:d439:e2d2:1ead:a08c ip2location.com
2606:50c0:8002::153            customer-stories-feed.github.com
2a04:4e42:4f::760              download.scdn.co
2620:1ec:21::22                account.live.com
2600:9000:25f1:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:1406:3c00::17d6:70db      bigota.d.miui.com
2600:9000:2363:aa00:7:9bc5:8900:93a1 hulu.jp
2606:50c0:8003::154            avatars.githubusercontent.com
2607:f8b0:4005:810::200a       firebaseinstallations.googleapis.com
240e:c3:4000:4::dca9:982e      d0.baidupcs.com
2603:1036:2400::26             hierarchyapi.onenote.com
2408:8756:aff:400::3afe:962e   d7.baidupcs.com
2600:9000:24bb:f600:13:90d:7440:93a1 download3.epicgames.com
2606:50c0:8001::154            user-images.githubusercontent.com
2600:1406:cc00::1732:8b9       assets2.xboxlive.cn
2600:9000:25f1:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:1406:3c00::687b:474b      images-eds.xboxlive.com
2607:f8b0:4005:802::200a       content-autofill.googleapis.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
2600:387:f:70b::1              epdg.epc.att.net
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
2606:50c0:8002::153            assets-cdn.github.com
2a00:86c0:2091::1              codex.nflxext.com
2600:1406:3c00:4ad::2a1        is5-ssl.mzstatic.com
2a02:6ea0:e600::13             filters.adtidy.org
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
2600:9000:25ef:4e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2a04:4e42:4e::760              audio-fa.scdn.co
2606:50c0:8001::153            customer-stories-feed.github.com
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
2600:1f14:62a:de82::de70       www.nflxvideo.net
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
2600:1406:2e00:28::17cb:a62d   crl.t-mobile.com
2606:50c0:8002::153            guides.github.com
2607:f8b0:4005:802::2003       services.googleapis.cn
2600:9000:25ef:9600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2607:f8b0:400d:c0f::bc         alt7-mtalk.google.com
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 registry-1.docker.io
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2600:1f18:2148:bc01:2822:9e2a:c82a:af0 docker.io
2600:1406:3a00:18d::2a1        is3-ssl.mzstatic.com
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 amctv.com
2600:1406:3c00:4ac::2a1        is5-ssl.mzstatic.com
2600:9000:234c:5400:1b:740e:aa80:93a1 download2.epicgames.com
2a00:86c0:2090::1              codex.nflxext.com
2606:50c0:8003::154            user-images.githubusercontent.com
2607:f8b0:4005:810::2003       www.googleapis.cn
2600:1406:3a00:3::17c0:e493    compass.xboxlive.com
2600:9000:2363:c600:7:9bc5:8900:93a1 hulu.jp
2606:50c0:8001::153            ollector.github.com
2600:1901:1:388::              gae-spclient.spotify.com
2607:f8b0:4005:802::2016       play-lh.googleusercontent.com
2607:f8b0:4005:813::200a       geller-pa.googleapis.com
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
2409:8c3c:a00:106:0:ff:b0ba:4216 qdcm02.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
2600:9000:24bb:9e00:13:90d:7440:93a1 download3.epicgames.com
2001:4860:4802:36::223         play.googleapis.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2606:4700:3034::ac43:bf1c      easylist.to
2600:9000:25ef:c600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2408:8719:2200:103:0:ff:b01b:a8e2 qdcu08.baidupcs.com
2600:9000:234b:6400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
2600:9000:234b:ca00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2001:4888:8067:10:643:20f:0:100 wo.vzwwo.com
2600:9000:25ef:7600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
2606:50c0:8003::153            training.github.com
2600:9000:2363:7600:7:9bc5:8900:93a1 hulu.jp
2607:f8b0:4005:810::200a       content-autofill.googleapis.com
2409:8c3c:a00:108:0:ff:b01c:fbba qdcm01.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
2600:1406:3a00:182::2a1        is4-ssl.mzstatic.com
2a04:4e42:4f::760              thisis-images.scdn.co
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall07.baidupcs.com
2600:9000:25ef:0:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:1f18:2148:bc02:4f78:625e:1ac1:714c docker.io
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
240e:bf:b802:1f46:0:ff:b031:33fc xact07.baidupcs.com
2607:f8b0:4005:80b::200a       infinitedata-pa.googleapis.com
2606:4700:20::681a:d60         www.iwara.tv
2606:4700:20::ac43:479a        www.iwara.tv
2607:f8b0:4005:80b::200e       play-fe.googleapis.com
2606:4700:20::681a:d60         iwara.tv
2620:1ec:bdf::69               logincdn.msauth.net
2a04:4e42:4f::760              seeded-session-images.scdn.co
240e:944:3001:191:0:ff:b031:a9f1 qdct01.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm01.baidupcs.com
2600:140b:a00:a::b81b:b9cc     easylist-downloads.adblockplus.org
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
2600:9000:2363:f000:7:9bc5:8900:93a1 hulu.jp
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:181::2a1        is2-ssl.mzstatic.com
2600:9000:24bc:5400:0:573f:780:93a1 download4.epicgames.com
2600:1406:3a00:187::2a1        is2-ssl.mzstatic.com
2600:1406:3a00:3::17c0:e49b    compass.xboxlive.com
2a04:4e42:4e::760              newjams-images.scdn.co
2408:8719:2200:198:0:ff:b0a1:34d bjbgp02.baidupcs.com
2600:1406:2e00:1c::1743:2156   misc.scdn.co
2600:9000:234b:6a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:25ef:de00:14:fcb6:5fc0:93a1 superota.d.miui.com
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
2409:8c70:3a91:13e:0:ff:b0cb:4b7a xacm06.baidupcs.com
2606:4700:3032::6815:3c1f      easylist.to
2600:9000:25ef:f200:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:1406:3a00:18a::2a1        is2-ssl.mzstatic.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
2607:f8b0:4023:1::bc           alt3-mtalk.google.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
2600:1406:3a00:492::4b36       c1-onenote-15.cdn.office.net
2620:149:a00:f000::1           aod.itunes.apple.com
2606:50c0:8003::154            raw.github.com
2600:9000:234c:ec00:1b:740e:aa80:93a1 download2.epicgames.com
2408:8770:0:59d:0:ff:b006:dbec yqall01.baidupcs.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2607:f8b0:4005:802::200a       firebaseinstallations.googleapis.com
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 registry-1.docker.io
240e:96c:6000:3700:3::7f7      xz.pphimalayanrt.com
2600:9000:234c:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:1406:2e00:19::6010:3724   ipv6.msftconnecttest.com
2606:50c0:8003::154            media.githubusercontent.com
2600:1f18:2148:bc00:a518:1574:fea8:ccdb docker.io
2001:4860:4802:38::223         play.googleapis.com
2600:1406:3c00:492::2a1        is1-ssl.mzstatic.com
2600:9000:24bc:2200:0:573f:780:93a1 download4.epicgames.com
2600:1406:3a00:48f::4b36       c1-onenote-15.cdn.office.net
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
2606:4700:4400::6812:2009      notion.site
2606:50c0:8002::154            raw.githubusercontent.com
2600:9000:234c:f200:1b:740e:aa80:93a1 download2.epicgames.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::154            raw.githubusercontent.com
2409:8c3c:a00:117:0:ff:b059:e584 qdcm07.baidupcs.com
2606:4700:4400::ac40:94f5      packages.gitlab.com
2600:9000:25ef:7c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:1406:2e00:884::34a6       contentstorage.osi.office.net
2600:1406:3a00:180::2a1        is4-ssl.mzstatic.com
2600:1406:3c00:481::2a1        is1-ssl.mzstatic.com
2600:9000:2363:f800:7:9bc5:8900:93a1 hulu.jp
2607:f8b0:4023:c06::bc         mtalk.google.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall06.baidupcs.com
2606:50c0:8003::153            pages.github.com
2a04:4e42:4e::760              seeded-session-images.scdn.co
2600:1406:3c00:485::2a1        is1-ssl.mzstatic.com
2600:1f18:631e:2f81::de70      nflxvideo.net
2408:8726:3001:c9b:0:ff:b0a6:9673 yqcu07.baidupcs.com
2a04:4e42:2f::644              deb.debian.org
