[关圣®云去广告DNS 去广告规则列表]
2606:50c0:8002::153            archiveprogram.github.com
2606:50c0:8003::153            archiveprogram.github.com
2602:f79a::2                   msgstore.www.notion.so
2606:50c0:8000::153            archiveprogram.github.com
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
2600:9000:233d:e000:7:9bc5:8900:93a1 hulu.jp
2606:50c0:8002::154            docs.github.com
2607:f8b0:4009:818::2003       services.googleapis.cn
2600:9000:2885:a600:1b:740e:aa80:93a1 download2.epicgames.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1408:c400:a::17cd:6931    charts-images.scdn.co
2600:1f18:2148:bc01:7656:aa5:1531:b5b1 auth.docker.io
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
2606:50c0:8001::153            pages.github.com
2600:9000:233d:0:7:9bc5:8900:93a1 hulu.jp
2600:1f14:62a:de82::de70       netflix.net
2620:1ec:bdf::51               www.onenote.com
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2a04:4e42:58::644              deb.debian.org
2606:50c0:8002::154            avatars.githubusercontent.com
2a06:98c1:3109::ac40:94f5      chef.gitlab.com
2606:4700:7::a29f:8716         maxmind.com
2600:1f18:631e:2f81::de70      netflix.net
2603:1063:2000:1::12           onenote.officeapps.live.com
2600:9000:2885:4200:1b:740e:aa80:93a1 download2.epicgames.com
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
2600:9000:2506:a600:0:573f:780:93a1 download4.epicgames.com
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
2a04:4e42:4e::760              download.scdn.co
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
2606:4700:10::ac42:aaaa        i.iwara.tv
2606:50c0:8000::154            docs.github.com
2606:4700::6811:f019           npaa.pc.netflix.net
2600:1406:4e00:8::17dc:4bcb    oneclient.sfx.ms
2600:387:f:706::1              epdg.epc.att.net
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
240e:93c:109:100::9d           dl.steam.clngaa.com
2600:9000:288b:9600:2:b65:62c0:93a1 download.epicgames.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2600:9000:2506:2800:0:573f:780:93a1 download4.epicgames.com
2620:1ec:50::11                skyapi.onedrive.live.com
2600:1f18:376b:9711:8f82:bbcd:8d7:908d ip2location.com
2606:50c0:8002::153            pages.github.com
2607:f8b0:4009:81a::2003       www.googleapis.cn
2606:50c0:8002::153            customer-stories-feed.github.com
2a04:4e42:4f::760              download.scdn.co
2600:9000:233d:e600:7:9bc5:8900:93a1 hulu.jp
2600:1407:1800::17df:95a1      crl.t-mobile.com
2606:50c0:8003::154            avatars.githubusercontent.com
2600:1f18:2148:bc01:3e7d:388e:e51b:da54 registry-1.docker.io
2600:9000:2203:8a00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:50c0:8001::154            user-images.githubusercontent.com
2607:f8b0:4004:c25::bc         alt7.mobile-gtalk.l.google.com
2600:1407:e800:4::1720:2db9    i.scdn.co
2600:1407:7400:2a::17d8:59f    images-eds.xboxlive.com
2600:9000:254b:f000:13:90d:7440:93a1 download3.epicgames.com
2600:1f18:2148:bc02:e819:e298:8ace:88cc docker.io
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp02.baidupcs.com
2620:1ec:50::11                skydrivesync.policies.live.net
240e:904:2800:115d:0:ff:b0f9:369d bdct02.baidupcs.com
2600:1f18:2148:bc02:f9a9:89fc:b08a:2373 auth.docker.io
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
2600:9000:2506:fc00:0:573f:780:93a1 download4.epicgames.com
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2600:1f18:2148:bc02:e6aa:367:257e:1a3a registry-1.docker.io
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
2600:9000:2885:e000:1b:740e:aa80:93a1 download2.epicgames.com
2a00:86c0:2091::1              codex.nflxext.com
2a04:4e42:11::684              dl.delivery.mp.microsoft.com
240e:951:2c10:600::10          st.dl.bscstorage.net
2600:1406:4e00:8::17dc:4bd6    hugeota.d.miui.com
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
2a04:4e42:4e::760              audio-fa.scdn.co
2606:50c0:8001::153            customer-stories-feed.github.com
2607:f8b0:4009:814::2003       connectivitycheck.gstatic.cn
2602:f79a::1                   msgstore.www.notion.so
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
240e:bf:b802:1f46:0:ff:b031:33fc yqct07.baidupcs.com
2600:1f18:2148:bc02:b35e:f24c:d84:dbb2 registry-1.docker.io
2607:f8b0:4009:818::200a       geller-pa.googleapis.com
2600:1408:c400:a::17cd:6921    thisis-images.scdn.co
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
2620:1ec:50::11                public.bn.files.1drv.com
2606:50c0:8002::153            guides.github.com
2600:1406:4e00:8::17dc:4bd6    superota.d.miui.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2606:4700:10::6814:1ce8        www.iwara.tv
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2607:f8b0:400d:c0e::bc         alt5-mtalk.google.com
2600:9000:2885:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:1407:7400:1e88::33c4      ae.nflximg.net
2600:1418:a000:5::1728:6375    epicgames-download1.akamaized.net
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2600:1418:a000:17::1726:6d4f   assets1.xboxlive.cn
2607:f8b0:4009:81c::200a       infinitedata-pa.googleapis.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 amctv.com
2600:9000:2015:9200:1:7dd4:4340:93a1 ultimateota.d.miui.com
2600:1f18:2148:bc01:eb91:10ca:1339:b2d1 auth.docker.io
2a00:86c0:2090::1              codex.nflxext.com
2600:9000:254b:2200:13:90d:7440:93a1 download3.epicgames.com
2600:1406:4e00:8::17dc:4bd3    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:50c0:8003::154            user-images.githubusercontent.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2606:4700:4404::6812:22ca      crunchyroll.com
2620:1ec:50::11                api.onedrive.com
2600:9000:2885:6200:1b:740e:aa80:93a1 download2.epicgames.com
2607:f8b0:4023:403::bc         alt1-mtalk.google.com
2607:f8b0:4009:805::200a       translate-pa.googleapis.com
2600:1901:1:388::              gae-spclient.spotify.com
2600:1f18:2148:bc02:f9a9:89fc:b08a:2373 registry-1.docker.io
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
2001:4860:4802:36::223         play.googleapis.com
2600:9000:2506:6a00:0:573f:780:93a1 download4.epicgames.com
2606:4700:3034::ac43:bf1c      easylist.to
2600:1402:8000:3::1700:a2ee    audio-akp-quic-spotify-com.akamaized.net
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
2600:9000:2203:2400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
2606:50c0:8003::153            training.github.com
2600:1f18:297:ba24:b508:76de:f4a:df34 mtv.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
2600:9000:233d:2c00:7:9bc5:8900:93a1 hulu.jp
2602:f79a::2                   www.notion.so
2a04:4e42::774                 is3-ssl.mzstatic.com
2600:9000:233d:f600:7:9bc5:8900:93a1 hulu.jp
2409:8c04:1001:1001:0:ff:b0df:34df sdata.baidupcs.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall07.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2603:1030:608:7::401           client.wns.windows.com
240e:bf:b802:1f46:0:ff:b031:33fc xact07.baidupcs.com
2600:9000:2203:5e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2a04:4e42:200::774             is3-ssl.mzstatic.com
2607:f8b0:4009:808::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm01.baidupcs.com
2600:1407:7400:1e87::33c4      ae.nflximg.net
2603:1036:2404::16             contentsync.onenote.com
2600:1407:e800:4::1720:2dac    audio-ak-spotify-com.akamaized.net
2a04:4e42:4e::760              newjams-images.scdn.co
2600:1407:7400:2a::17d8:587    ipv6.msftconnecttest.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 cbs.com
2600:1406:4e00:8::17dc:4bd6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2409:8c70:3a91:13e:0:ff:b0cb:4b7a xacm06.baidupcs.com
2600:1f18:2148:bc02:942c:4110:2bc7:2510 auth.docker.io
2600:1f18:297:ba24:b508:76de:f4a:df34 cbs.com
2607:f8b0:4009:807::200a       content-autofill.googleapis.com
2606:4700:3032::6815:3c1f      easylist.to
2600:1f18:631e:2f82::de70      netflix.net
2600:1408:c400:a::17cd:691a    seeded-session-images.scdn.co
2408:871a:2100:2f:0:ff:b0ae:139e sdata.baidupcs.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
2600:1408:c400:a::17cd:691d    thisis-images.scdn.co
2620:1ec:33:1::10              bing.com
2607:f8b0:4009:814::200e       translate.google.com
2a04:4e42:11::684              tlu.dl.delivery.mp.microsoft.com
2606:50c0:8003::154            raw.github.com
2600:1f18:2148:bc02:9ef1:1f21:7c25:7791 auth.docker.io
2600:1406:4e00:8::17dc:4bca    oneclient.sfx.ms
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 cbs.com
2600:9000:2506:dc00:0:573f:780:93a1 download4.epicgames.com
2001:4888:8034:10:386:20f:0:100 wo.vzwwo.com
2620:1ec:50::11                d.docs.live.net
2607:f8b0:4009:80b::200a       translate.googleapis.com
2408:8770:0:59d:0:ff:b006:dbec yqall01.baidupcs.com
2a05:d018:76c:b685::de70       netflix.net
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2606:50c0:8003::154            media.githubusercontent.com
2600:1f18:2148:bc02:8a72:4663:21b9:1fb6 registry-1.docker.io
2a04:4e42:200::774             is2-ssl.mzstatic.com
2001:4860:4802:38::223         play.googleapis.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2606:50c0:8002::154            raw.githubusercontent.com
2600:9000:254b:9c00:13:90d:7440:93a1 download3.epicgames.com
2606:50c0:8000::153            training.github.com
2600:9000:2507:ba00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:4700:10::ac42:a20b        cwtv.com
2600:9000:233d:1400:7:9bc5:8900:93a1 hulu.jp
2600:9000:288b:9e00:2:b65:62c0:93a1 download.epicgames.com
2607:f8b0:4023:2c03::bc        alt3.mobile-gtalk.l.google.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall06.baidupcs.com
2606:50c0:8003::153            pages.github.com
2600:1407:1800:38c::3b63       store-site-backend-static.ak.epicgames.com
2600:1f18:631e:2f81::de70      nflxvideo.net
2607:f8b0:4009:802::200a       firebaseinstallations.googleapis.com
2408:8726:3001:c9b:0:ff:b0a6:9673 yqcu07.baidupcs.com
2600:1407:7400:2a::17d8:585    ipv6.msftconnecttest.com
2600:1402:8000:3::1700:a2f1    misc.scdn.co
2409:8c70:3a91:127:0:ff:b0ea:c1db yqall01.baidupcs.com
2600:9000:2203:ce00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1418:a000:17::1726:6d4d   assets1.xboxlive.cn
240e:930:c300:c00::14          dl.steam.clngaa.com
2600:9000:288b:f000:2:b65:62c0:93a1 download.epicgames.com
2a00:86c0:2091::1              assets.nflxext.com
2408:8756:c9f:1000::9d94:412e  d0.baidupcs.com
2600:9000:2507:2000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1402:8000:3::1700:a2e8    misc.scdn.co
