[关圣®云去广告DNS 去广告规则列表]
2607:f8b0:4007:815::200a       geller-pa.googleapis.com
2a05:d018:76c:b680::de70       netflix.net
2600:9000:285b:7200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu02.baidupcs.com
2603:1036:2400::25             hierarchyapi.onenote.com
2600:9000:2363:de00:2:b65:62c0:93a1 download.epicgames.com
2606:50c0:8000::153            customer-stories-feed.github.com
2600:1901:1:7c5::              spclient.wg.spotify.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
2620:106:e001:f00d::e7         pandora.com
2607:f8b0:4007:801::200a       content-autofill.googleapis.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2606:4700:7::a29f:8616         maxmind.com
2a04:4e42:200::774             is1-ssl.mzstatic.com
2600:1f18:297:ba24:b508:76de:f4a:df34 amctv.com
2607:f8b0:4007:818::2003       connectivitycheck.gstatic.cn
2606:4700:10::6816:2078        cwtv.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 amctv.com
2600:1f14:62a:de81::de70       www.nflxvideo.net
2600:9000:24bb:a600:13:90d:7440:93a1 download3.epicgames.com
2001:4860:4802:34::223         play.googleapis.com
2600:1406:5800::b832:1ace      crl.t-mobile.com
2600:1406:4c00::1701:ec20      bigota.d.miui.com
2600:1406:bc00:8::b81c:6257    i.scdn.co
2600:9000:265c:f600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:285b:c800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
240e:96c:6000:3700:3::7f8      xz.pphimalayanrt.com
2603:1036:2400::12             roaming.officeapps.live.com
2600:1901:1:7c5::              wg.spotify.com
2409:8c0c:310:3433:0:ff:b0ff:d75a yqcm07.baidupcs.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct02.baidupcs.com
2600:1901:0:84f4::80           disneyjunior.com
2606:50c0:8001::153            training.github.com
2600:1406:5800::b832:1b7b      epicgames-download1.akamaized.net
2600:1406:4c00:2ab::611        cdn.onenote.net
2600:1f14:62a:de80::de70       nflxvideo.net
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2600:1f18:631e:2f80::de70      netflix.net
2a02:6ea0:c800::31             filters.adtidy.org
2606:4700:4400::ac40:9936      crunchyroll.com
2620:1ec:33::11                edge.microsoft.com
2a02:6ea0:c800::32             filters.adtidy.org
2600:1406:4c00:197::34a6       contentstorage.osi.office.net
2600:1f18:297:ba0e:7900:f622:48a8:f266 mtv.com
2600:1406:4e00:8::17dc:4bd4    hugeota.d.miui.com
240e:cf:8800:b::6ae1:c22e      d0.baidupcs.com
2606:bc40:12:1::19             tlu.dl.delivery.mp.microsoft.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu02.baidupcs.com
2620:1ec:bdf::71               www.onenote.com
2600:1901:0:626a::             cbs.com
2607:f8b0:4007:813::200a       translate-pa.googleapis.com
2606:50c0:8003::153            customer-stories-feed.github.com
2600:1406:bc00:8::b81c:6253    thisis-images.scdn.co
240e:950:1:2010::ded8:7a2e     d0.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct01.baidupcs.com
2600:9000:280d:e800:1:7dd4:4340:93a1 superota.d.miui.com
2a05:d018:76c:b684::de70       netflix.net
240e:940:603:2:0:ff:b05f:15a   sdata.baidupcs.com
2606:4700:20::681a:c60         www.iwara.tv
2607:f8b0:4003:c04::bc         alt1-mtalk.google.com
2600:1406:bc00:8::b81c:6257    thisis-images.scdn.co
2606:4700:7::a29f:810b         ir.netflix.net
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 mtv.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall06.baidupcs.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall07.baidupcs.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2607:f8b0:4002:c03::bc         alt5-mtalk.google.com
2606:50c0:8002::154            media.githubusercontent.com
2606:4700:4400::ac40:94f5      levelup.gitlab.com
2600:1405:8400:282::20b6       aod-ssl.itunes.apple.com
2606:50c0:8001::154            avatars.githubusercontent.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct02.baidupcs.com
2603:1030:40c:e::2             skydrive.wns.windows.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct01.baidupcs.com
2606:4700:4400::6812:270b      chef.gitlab.com
2600:1406:4c00::1701:ec19      bigota.d.miui.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
2a04:4e42:4e::760              dailymix-images.scdn.co
2600:9000:211d:7600:0:573f:780:93a1 download4.epicgames.com
2a04:4e42:4f::760              dailymix-images.scdn.co
240e:925:1001:5f9:0:ff:b0a2:2f84 yqct07.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
240e:97d:10:2001::790e:872e    d0.baidupcs.com
2606:4700::6811:ed19           npaa.pc.netflix.net
2606:50c0:8001::153            guides.github.com
2600:9000:24bb:fe00:13:90d:7440:93a1 download3.epicgames.com
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
240e:c3:2c00:e::71db:a12e      d0.baidupcs.com
2606:4700::6811:ef19           npaa.pc.netflix.net
2606:50c0:8001::153            archiveprogram.github.com
2606:50c0:8002::153            archiveprogram.github.com
2606:50c0:8003::153            archiveprogram.github.com
2602:f79a::2                   msgstore.www.notion.so
2606:50c0:8000::153            archiveprogram.github.com
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
2600:9000:280d:8c00:1:7dd4:4340:93a1 superota.d.miui.com
2606:50c0:8002::154            docs.github.com
2600:1406:4c00:19c::34a6       contentstorage.osi.office.net
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
2606:50c0:8001::153            pages.github.com
2600:9000:265c:a00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1f14:62a:de82::de70       netflix.net
2600:9000:265c:b400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2363:6000:2:b65:62c0:93a1 download.epicgames.com
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2606:50c0:8002::154            avatars.githubusercontent.com
2600:1406:6c00::172d:c88       assets1.xboxlive.cn
2606:4700:7::a29f:8716         maxmind.com
2600:1f18:631e:2f81::de70      netflix.net
2603:1063:2000:1::12           onenote.officeapps.live.com
2600:1406:4c00::1701:ec23      dl.delivery.mp.microsoft.com
2607:f8b0:400d:c0f::bc         alt7.mobile-gtalk.l.google.com
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
2600:9000:24bb:8c00:13:90d:7440:93a1 download3.epicgames.com
2606:50c0:8000::154            docs.github.com
2606:4700::6811:f019           npaa.pc.netflix.net
2606:4700:4400::6812:22ca      crunchyroll.com
240e:e1:f300:1:3::3fb          xz.pphimalayanrt.com
2600:387:f:706::1              epdg.epc.att.net
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
240e:93c:109:100::9d           dl.steam.clngaa.com
2607:f8b0:4007:80f::200a       translate-pa.googleapis.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2a02:6ea0:c800::23             filters.adtidy.org
2600:1f18:2148:bc00:d52:7a58:6696:6b41 docker.io
2606:50c0:8002::153            pages.github.com
2600:9000:2363:e00:2:b65:62c0:93a1 download.epicgames.com
2600:1f18:376b:9711:d439:e2d2:1ead:a08c ip2location.com
2606:50c0:8002::153            customer-stories-feed.github.com
2620:149:a21:f100::198         aod.itunes.apple.com
2620:1ec:21::22                account.live.com
2a02:6ea0:c800::24             filters.adtidy.org
2606:bc40:12:2::14             tlu.dl.delivery.mp.microsoft.com
2606:50c0:8003::154            avatars.githubusercontent.com
2600:9000:2202:f800:7:9bc5:8900:93a1 hulu.jp
2600:9000:2202:3600:7:9bc5:8900:93a1 hulu.jp
2600:9000:2776:b400:1b:740e:aa80:93a1 download2.epicgames.com
2606:50c0:8001::154            user-images.githubusercontent.com
2603:1036:2400::38             contentsync.onenote.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp02.baidupcs.com
2607:f8b0:4002:c03::bc         alt5.mobile-gtalk.l.google.com
2600:9000:24bb:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:1406:4c00:28b::57         images-eds-ssl.xboxlive.com
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
2600:1406:bc00:8::b81c:6259    i.scdn.co
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
2600:9000:211d:7c00:0:573f:780:93a1 download4.epicgames.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2600:1406:bc00:8::b81c:625c    audio-ak-spotify-com.akamaized.net
2600:9000:285b:d800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
2a00:86c0:2091::1              codex.nflxext.com
2600:9000:285b:ec00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1406:4e00:8::17dc:4bd6    hugeota.d.miui.com
2607:f8b0:4007:809::2003       services.googleapis.cn
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
2a04:4e42:4e::760              audio-fa.scdn.co
2606:50c0:8001::153            customer-stories-feed.github.com
2602:f79a::1                   msgstore.www.notion.so
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
2600:1f14:62a:de82::de70       www.nflxvideo.net
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
2600:9000:211d:8400:0:573f:780:93a1 download4.epicgames.com
2607:f8b0:4007:811::200a       translate-pa.googleapis.com
2600:1405:8400:287::20b6       aod-ssl.itunes.apple.com
2606:50c0:8002::153            guides.github.com
2600:1406:bc00:8::b81c:6254    seeded-session-images.scdn.co
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2607:f8b0:400d:c0f::bc         alt7-mtalk.google.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2600:9000:265c:3800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:265c:ea00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:211d:2000:0:573f:780:93a1 download4.epicgames.com
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2600:9000:211d:4800:0:573f:780:93a1 download4.epicgames.com
2600:1406:bc00:8::b81c:6258    i.scdn.co
2600:1f18:297:ba0e:7900:f622:48a8:f266 amctv.com
2600:1406:bc00:8::b81c:6256    audio-akp-quic-spotify-com.akamaized.net
2607:f8b0:4007:80f::200a       firebaseinstallations.googleapis.com
2a00:86c0:2090::1              codex.nflxext.com
2a04:4e42:200::644             deb.debian.org
2606:50c0:8003::154            user-images.githubusercontent.com
2607:f8b0:4023:c0d::bc         mobile-gtalk.l.google.com
2620:149:a21:f100::206         aod.itunes.apple.com
2a04:4e42::644                 deb.debian.org
2600:1901:1:388::              gae-spclient.spotify.com
2600:9000:2363:2200:2:b65:62c0:93a1 download.epicgames.com
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
2606:bc40:12:1::11             tlu.dl.delivery.mp.microsoft.com
2600:9000:2776:800:1b:740e:aa80:93a1 download2.epicgames.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
2600:1f18:2148:bc01:f598:4f18:fc3a:1e2d docker.io
2600:1406:bc00:8::b81c:6265    misc.scdn.co
2001:4860:4802:36::223         play.googleapis.com
2607:f8b0:4007:80f::2016       play-lh.googleusercontent.com
2606:4700:3034::ac43:bf1c      easylist.to
2603:1030:40c:e::2             client.wns.windows.com
240e:96c:1100:5a02:3::7fa      xz.pphimalayanrt.com
2a04:4e42:600::644             deb.debian.org
2600:9000:24bb:3a00:13:90d:7440:93a1 download3.epicgames.com
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
2600:1406:bc00:8::b81c:6262    misc.scdn.co
2603:1036:2400::b9             ocws.officeapps.live.com
2600:9000:2202:d400:7:9bc5:8900:93a1 hulu.jp
2001:4888:8067:10:643:20f:0:100 wo.vzwwo.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2600:1406:4c00:28b::57         gameclipscontent-d2009.xboxlive.com
2600:1406:4c00::17db:ce30      images-eds.xboxlive.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
2606:50c0:8003::153            training.github.com
2600:9000:285b:7600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1f18:2148:bc02:9528:bc49:346f:402c docker.io
2600:1f18:297:ba24:b508:76de:f4a:df34 mtv.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
2602:f79a::2                   www.notion.so
2600:1406:6c00::17cc:9292      ipv6.msftconnecttest.com
2a04:4e42::774                 is3-ssl.mzstatic.com
2607:f8b0:4007:811::200a       infinitedata-pa.googleapis.com
2409:8c04:1001:1001:0:ff:b0df:34df sdata.baidupcs.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall07.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2600:1406:bc00:8::b81c:626f    charts-images.scdn.co
2600:1406:bc00:8::b81c:624f    seeded-session-images.scdn.co
240e:bf:b802:1f46:0:ff:b031:33fc xact07.baidupcs.com
2606:4700:20::681a:d60         www.iwara.tv
2606:4700:20::ac43:479a        www.iwara.tv
2606:4700:20::681a:d60         iwara.tv
2600:9000:280d:b000:1:7dd4:4340:93a1 superota.d.miui.com
2620:1ec:bdf::69               logincdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
2600:1406:6c00::172d:c88       assets2.xboxlive.cn
2a04:4e42:200::774             is3-ssl.mzstatic.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm01.baidupcs.com
2600:1406:5e00:6::17ce:bc07    easylist-downloads.adblockplus.org
2600:1406:6c00::17cc:9288      ipv6.msftconnecttest.com
240e:96c:6400:600:3::7f5       xz.pphimalayanrt.com
2607:f8b0:4007:809::200e       play-fe.googleapis.com
2a04:4e42:4e::760              newjams-images.scdn.co
2600:1406:4c00:29e::611        cdn.onenote.net
2607:f8b0:4003:c04::bc         alt1.mobile-gtalk.l.google.com
2600:1406:5800::b832:1b68      epicgames-download1.akamaized.net
2600:1406:4e00:8::17dc:4bd6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2409:8c70:3a91:13e:0:ff:b0cb:4b7a xacm06.baidupcs.com
2606:4700:3032::6815:3c1f      easylist.to
2600:1f18:631e:2f82::de70      netflix.net
2408:871a:2100:2f:0:ff:b0ae:139e sdata.baidupcs.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
2600:9000:280d:2e00:1:7dd4:4340:93a1 superota.d.miui.com
2607:f8b0:4023:1::bc           alt3-mtalk.google.com
2620:1ec:33:1::10              bing.com
2607:f8b0:4023:1::bc           alt3.mobile-gtalk.l.google.com
2600:9000:265c:a800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1406:4c00::1701:ec20      ultimateota.d.miui.com
2607:f8b0:4007:810::200a       firebaseinstallations.googleapis.com
2606:50c0:8003::154            raw.github.com
2600:1406:bc00:8::b81c:6271    charts-images.scdn.co
2600:9000:2202:ce00:7:9bc5:8900:93a1 hulu.jp
2600:9000:2202:2e00:7:9bc5:8900:93a1 hulu.jp
2600:9000:280d:2400:1:7dd4:4340:93a1 superota.d.miui.com
2600:1406:bc00:8::b81c:6259    thisis-images.scdn.co
2600:9000:265c:5200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2408:8770:0:59d:0:ff:b006:dbec yqall01.baidupcs.com
2a05:d018:76c:b685::de70       netflix.net
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2607:f8b0:4007:80f::200a       infinitedata-pa.googleapis.com
2606:50c0:8003::154            media.githubusercontent.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
2001:4860:4802:38::223         play.googleapis.com
2600:1406:4c00::1701:ec08      oneclient.sfx.ms
2600:1406:4e00:8::17dc:4bd9    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42::774                 is1-ssl.mzstatic.com
2600:1406:4c00:297::4b36       c1-onenote-15.cdn.office.net
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:4700:4400::ac40:94f5      packages.gitlab.com
2600:9000:2202:c600:7:9bc5:8900:93a1 hulu.jp
2600:1406:bc00:8::b81c:6266    audio-akp-quic-spotify-com.akamaized.net
2600:1406:5800::b832:1a8b      crl.t-mobile.com
2607:f8b0:4023:c06::bc         mtalk.google.com
2606:bc40:12:2::17             tlu.dl.delivery.mp.microsoft.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall06.baidupcs.com
