[关圣®云去广告DNS 去广告规则列表]
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
240e:93c:109:100::a0           dl.steam.clngaa.com
2606:4700:10::ac42:aaaa        ecchi.iwara.tv
2a04:4e42::774                 is5-ssl.mzstatic.com
2408:8770:0:533:0:ff:b016:d542 yqall02.baidupcs.com
2603:1063:2001:52c::365:ff1    ocws.officeapps.live.com
2a04:4e42:600::774             is5-ssl.mzstatic.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2603:1063:2001:2b1e::365:ff1   roaming.officeapps.live.com
2606:50c0:8002::153            training.github.com
2600:1f18:2148:bc02:8df4:f1c6:81e:76c9 registry-1.docker.io
2600:1406:5400:38e::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5e00:904::1720:98e9  i.scdn.co
2606:4700:20::681a:2d6         ip2location.com
2607:f8b0:4023:403::bc         alt7.mobile-gtalk.l.google.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct01.baidupcs.com
2a04:4e42:400::774             is3-ssl.mzstatic.com
2600:9000:24ba:600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu01.baidupcs.com
2600:1406:4e00:2d::173e:364c   dl.delivery.mp.microsoft.com
2600:1406:5400:495::3b63       store-site-backend-static.ak.epicgames.com
2a05:d018:76c:b680::de70       netflix.net
2408:8726:3001:37b:0:ff:b00f:946b yqcu02.baidupcs.com
2a06:98c1:3109::ac40:94f5      levelup.gitlab.com
2603:1063:2001:2b15::365:ff1   roaming.officeapps.live.com
2606:50c0:8000::153            customer-stories-feed.github.com
2600:1901:1:7c5::              spclient.wg.spotify.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
2606:4700:10::6814:182c        cwtv.com
2620:106:e001:f00d::e7         pandora.com
2607:f8b0:4007:818::200a       prod-lt-playstoregatewayadapter-pa.googleapis.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2606:4700:7::a29f:8616         maxmind.com
2600:1406:bc00:1504::1720:1ae  assets2.xboxlive.cn
2a04:4e42:200::774             is1-ssl.mzstatic.com
2600:1f18:297:ba24:b508:76de:f4a:df34 amctv.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 amctv.com
2600:1f14:62a:de81::de70       www.nflxvideo.net
2001:4860:4802:34::223         play.googleapis.com
2a06:98c1:3109::ac40:94f5      packages.gitlab.com
2600:1406:bc00:1504::1720:1b2  assets2.xboxlive.cn
2600:1406:5400::170f:f139      crl.t-mobile.com
2600:1406:5e00:904::1720:98e9  thisis-images.scdn.co
2600:1901:1:7c5::              wg.spotify.com
2409:8c0c:310:3433:0:ff:b0ff:d75a yqcm07.baidupcs.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct02.baidupcs.com
2600:1901:0:84f4::80           disneyjunior.com
2603:1063:2001:522::365:ff1    ocws.officeapps.live.com
2606:50c0:8001::153            training.github.com
2600:1406:5e00:904::1720:98ec  thisis-images.scdn.co
2001:4860:4802:38::223         geller-pa.googleapis.com
2600:1406:5e00:902::17ce:e570  misc.scdn.co
2600:1f14:62a:de80::de70       nflxvideo.net
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2600:1f18:631e:2f80::de70      netflix.net
2600:9000:211d:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:27e0:fc00:13:90d:7440:93a1 download3.epicgames.com
2606:50c0:8003::215            github.githubassets.com
2603:1063:2001:508::365:ff1    ocws.officeapps.live.com
2600:9000:20ee:7800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2363:4a00:7:9bc5:8900:93a1 hulu.jp
2600:1406:4e00:2d::173e:3654   hugeota.d.miui.com
2620:1ec:33::11                edge.microsoft.com
2606:4700::6810:2fe7           npaa.pc.netflix.net
240e:951:2c10:600::e           store.st.dl.eccdnx.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 mtv.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu02.baidupcs.com
2607:f8b0:4007:807::2003       connectivitycheck.gstatic.cn
2600:1406:5e00:900::17ce:e590  seeded-session-images.scdn.co
2606:50c0:8003::153            customer-stories-feed.github.com
2607:f8b0:4003:c4a::bc         alt5.mobile-gtalk.l.google.com
2600:9000:24ba:b800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2606:4700:10::6814:1ce8        iwara.tv
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
2606:4700:10::ac42:aaaa        www.iwara.tv
2a05:d018:76c:b684::de70       netflix.net
240e:940:603:2:0:ff:b05f:15a   sdata.baidupcs.com
2607:f8b0:4007:804::200a       content-autofill.googleapis.com
2600:1406:5e00:900::17ce:e58b  audio-akp-quic-spotify-com.akamaized.net
2600:9000:27e0:d200:13:90d:7440:93a1 download3.epicgames.com
2600:1406:5e00:48c::3b63       store-content.ak.epicgames.com
2600:1406:5400:282::20b6       aod-ssl.itunes.apple.com
2600:1f18:2148:bc02:e687:b38a:add:ceff registry-1.docker.io
2606:4700:7::a29f:810b         ir.netflix.net
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 mtv.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall06.baidupcs.com
2600:9000:24ba:fc00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall07.baidupcs.com
2a04:4e42::774                 is2-ssl.mzstatic.com
2607:f8b0:4023:c03::bc         mobile-gtalk.l.google.com
2603:1063:2001:526::365:ff1    ocws.officeapps.live.com
2606:50c0:8002::154            media.githubusercontent.com
2600:1406:5e00:904::1720:98eb  i.scdn.co
2606:50c0:8001::154            avatars.githubusercontent.com
2600:1406:5400:38e::57         images-eds-ssl.xboxlive.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct02.baidupcs.com
2603:1030:40c:e::2             skydrive.wns.windows.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct01.baidupcs.com
2a06:98c1:3109::ac40:94f5      customers.gitlab.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
2607:f8b0:4007:80b::2003       www.googleapis.cn
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2606:50c0:8002::215            github.githubassets.com
2600:1406:5400:390::57         images-eds-ssl.xboxlive.com
2606:50c0:8001::153            guides.github.com
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
2606:4700:10::6814:1ce8        i.iwara.tv
2606:50c0:8001::153            archiveprogram.github.com
2606:50c0:8002::153            archiveprogram.github.com
2606:50c0:8003::153            archiveprogram.github.com
2602:f79a::2                   msgstore.www.notion.so
2606:50c0:8000::153            archiveprogram.github.com
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
2001:4860:4802:36::223         geller-pa.googleapis.com
2606:50c0:8002::154            docs.github.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
2606:50c0:8001::153            pages.github.com
2600:1406:4e00:2d::173e:364e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:bc00:1504::1720:1b5  assets2.xboxlive.cn
2600:1f14:62a:de82::de70       netflix.net
2600:1406:bc00:1506::1720:197  assets1.xboxlive.cn
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2606:50c0:8002::154            avatars.githubusercontent.com
2607:f8b0:4007:818::200a       firebaseinstallations.googleapis.com
2a06:98c1:3109::ac40:94f5      chef.gitlab.com
2606:4700:7::a29f:8716         maxmind.com
2600:1f18:631e:2f81::de70      netflix.net
2603:1063:2000:1::12           onenote.officeapps.live.com
2600:1406:5e00:6::17ce:bc3f    easylist-downloads.adblockplus.org
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
2600:9000:249b:c600:2:b65:62c0:93a1 download.epicgames.com
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
2a04:4e42:4e::760              download.scdn.co
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
2600:1406:4e00:2d::173e:3654   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:4700:10::ac42:aaaa        i.iwara.tv
2606:50c0:8000::154            docs.github.com
2600:387:f:706::1              epdg.epc.att.net
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
2607:f8b0:4007:808::200a       playstoregatewayadapter-pa.googleapis.com
240e:93c:109:100::9d           dl.steam.clngaa.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2600:1406:5e00:902::17ce:e567  misc.scdn.co
2600:9000:2363:fa00:7:9bc5:8900:93a1 hulu.jp
2620:1ec:50::11                skyapi.onedrive.live.com
2606:50c0:8002::153            pages.github.com
2607:f8b0:4007:806::200a       playstoregatewayadapter-pa.googleapis.com
2606:50c0:8002::153            customer-stories-feed.github.com
2600:9000:24ba:fa00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2a04:4e42:4f::760              download.scdn.co
2607:f8b0:4023:2801::bc        alt1.mobile-gtalk.l.google.com
2600:9000:24ba:a000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2607:f8b0:4007:804::200a       translate.googleapis.com
2606:50c0:8003::154            avatars.githubusercontent.com
2600:9000:265c:7200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2606:4700::6810:32e7           npaa.pc.netflix.net
2606:50c0:8001::154            user-images.githubusercontent.com
2607:f8b0:4007:818::200a       content-autofill.googleapis.com
2600:9000:249b:8400:2:b65:62c0:93a1 download.epicgames.com
2600:1406:5400::170f:f149      crl.t-mobile.com
2603:1063:2001:2b29::365:ff1   roaming.officeapps.live.com
2600:9000:249b:7a00:2:b65:62c0:93a1 download.epicgames.com
2600:1406:4e00:14::1738:6de6   epicgames-download1.akamaized.net
2600:1406:5e00:904::1720:98eb  thisis-images.scdn.co
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp02.baidupcs.com
2620:1ec:50::11                skydrivesync.policies.live.net
2607:f8b0:4007:807::200a       infinitedata-pa.googleapis.com
2600:9000:27e0:d400:13:90d:7440:93a1 download3.epicgames.com
240e:904:2800:115d:0:ff:b0f9:369d bdct02.baidupcs.com
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2a04:4e42:400::774             is5-ssl.mzstatic.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
2600:9000:20ee:aa00:1b:740e:aa80:93a1 download2.epicgames.com
2a00:86c0:2091::1              codex.nflxext.com
240e:951:2c10:600::10          st.dl.bscstorage.net
2600:1406:5e00:902::17ce:e567  audio-ak-spotify-com.akamaized.net
2600:1406:5400:396::611        cdn.onenote.net
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
2a04:4e42:4e::760              audio-fa.scdn.co
2606:50c0:8001::153            customer-stories-feed.github.com
2602:f79a::1                   msgstore.www.notion.so
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
240e:bf:b802:1f46:0:ff:b031:33fc yqct07.baidupcs.com
2600:1f14:62a:de82::de70       www.nflxvideo.net
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
2607:f8b0:4007:804::200a       playstoregatewayadapter-pa.googleapis.com
2600:9000:265c:8000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:20ee:ee00:1b:740e:aa80:93a1 download2.epicgames.com
2620:1ec:50::11                public.bn.files.1drv.com
2600:9000:2363:8e00:7:9bc5:8900:93a1 hulu.jp
2606:50c0:8002::153            guides.github.com
2607:f8b0:4007:805::200a       translate-pa.googleapis.com
2600:9000:265c:7400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1406:5e00:783::2215       southpark.cc.com
2600:9000:211d:1e00:0:573f:780:93a1 download4.epicgames.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2606:4700:10::6814:1ce8        www.iwara.tv
2600:1406:5e00:900::17ce:e589  seeded-session-images.scdn.co
2600:1406:5e00:6::17ce:bc1b    easylist-downloads.adblockplus.org
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2600:1406:4e00:16::1738:6da6   ipv6.msftconnecttest.com
2606:50c0:8000::215            github.githubassets.com
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2600:1406:4e00:14::1738:6df0   epicgames-download1.akamaized.net
2600:1406:bc00:1504::1720:1b4  assets2.xboxlive.cn
2607:f8b0:4007:80c::200a       infinitedata-pa.googleapis.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 amctv.com
2600:1406:5e00:900::17ce:e590  charts-images.scdn.co
2620:149:a21:f000::143         aod.itunes.apple.com
2607:f8b0:4007:804::200a       infinitedata-pa.googleapis.com
2600:9000:20ee:4000:1b:740e:aa80:93a1 download2.epicgames.com
2a00:86c0:2090::1              codex.nflxext.com
2a04:4e42:200::644             deb.debian.org
2606:50c0:8003::154            user-images.githubusercontent.com
2606:4700:4404::6812:22ca      crunchyroll.com
2600:1406:4e00:2d::173e:3644   bigota.d.miui.com
2600:1406:5400:393::4b36       c1-onenote-15.cdn.office.net
2606:4700::6812:24d            wsp6.three.com.hk
2a04:4e42::644                 deb.debian.org
2620:1ec:50::11                api.onedrive.com
2600:1406:5e00:903::17ce:e5a9  charts-images.scdn.co
2600:9000:211d:2600:0:573f:780:93a1 download4.epicgames.com
2600:9000:249b:c800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2363:c600:7:9bc5:8900:93a1 hulu.jp
2600:1406:4e00:14::1738:6de5   epicgames-download1.akamaized.net
2600:1406:5e00:795::2215       southpark.cc.com
2600:1901:1:388::              gae-spclient.spotify.com
2606:4700::6812:34d            wsp6.three.com.hk
2600:1406:4e00:2d::173e:3644   hugeota.d.miui.com
2607:f8b0:4007:80d::2016       play-lh.googleusercontent.com
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
2001:4860:4802:36::223         play.googleapis.com
2606:4700:3034::ac43:bf1c      easylist.to
2603:1030:40c:e::2             client.wns.windows.com
2600:9000:27e0:9200:13:90d:7440:93a1 download3.epicgames.com
2620:1ec:bdf::71               logincdn.msauth.net
2a04:4e42:600::644             deb.debian.org
2600:1406:5e00:900::17ce:e58a  seeded-session-images.scdn.co
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
2a04:4e42:600::774             is2-ssl.mzstatic.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
2606:50c0:8003::153            training.github.com
2600:1406:5400:493::3b63       store-site-backend-static.ak.epicgames.com
2600:1f18:297:ba24:b508:76de:f4a:df34 mtv.com
2607:f8b0:4007:805::2003       services.googleapis.cn
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
2602:f79a::2                   www.notion.so
2a04:4e42::774                 is3-ssl.mzstatic.com
2600:1406:5e00:904::1720:98e3  audio-ak-spotify-com.akamaized.net
2409:8c04:1001:1001:0:ff:b0df:34df sdata.baidupcs.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall07.baidupcs.com
2600:1406:5e00:904::1720:98f7  i.scdn.co
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2603:1063:30:112::             config.edge.skype.com
2600:9000:2363:8800:7:9bc5:8900:93a1 hulu.jp
240e:bf:b802:1f46:0:ff:b031:33fc xact07.baidupcs.com
2620:1ec:bdf::71               acctcdn.msauth.net
2a04:4e42:200::774             is3-ssl.mzstatic.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm01.baidupcs.com
2600:9000:211d:ac00:0:573f:780:93a1 download4.epicgames.com
2600:1406:5e00:6::17ce:bc07    easylist-downloads.adblockplus.org
2600:9000:249b:4800:2:b65:62c0:93a1 download.epicgames.com
2a04:4e42:4e::760              newjams-images.scdn.co
2600:9000:265c:ec00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 cbs.com
2409:8c70:3a91:13e:0:ff:b0cb:4b7a xacm06.baidupcs.com
2620:149:a21:f000::137         aod.itunes.apple.com
2600:1406:5e00:904::1720:98e7  thisis-images.scdn.co
2600:1f18:297:ba24:b508:76de:f4a:df34 cbs.com
2606:4700:3032::6815:3c1f      easylist.to
2600:1406:5e00:900::17ce:e584  audio-ak-spotify-com.akamaized.net
2600:1406:5400:3aa::4b36       c1-onenote-15.cdn.office.net
2600:1406:4e00:2d::173e:3651   dl.delivery.mp.microsoft.com
2607:f8b0:4007:807::2003       googlecn-lopri.l.google.com
2600:1f18:631e:2f82::de70      netflix.net
2600:9000:265c:1e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2001:4860:4802:32::223         geller-pa.googleapis.com
2408:871a:2100:2f:0:ff:b0ae:139e sdata.baidupcs.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
2600:9000:24ba:4800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2620:1ec:33:1::10              bing.com
2600:1406:bc00:1506::1720:192  assets1.xboxlive.cn
2600:1406:5e00:904::1720:98f3  i.scdn.co
2600:9000:24ba:fe00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2a04:4e42:4e::684              tlu.dl.delivery.mp.microsoft.com
2600:1406:bc00:1504::1720:1b0  assets2.xboxlive.cn
2606:50c0:8003::154            raw.github.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 cbs.com
2600:9000:211d:9c00:0:573f:780:93a1 download4.epicgames.com
2620:1ec:50::11                d.docs.live.net
2600:1406:5e00:900::17ce:e584  misc.scdn.co
2408:8770:0:59d:0:ff:b006:dbec yqall01.baidupcs.com
2607:f8b0:4023:c0b::bc         mtalk.google.com
2a05:d018:76c:b685::de70       netflix.net
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2607:f8b0:4007:813::200a       content-autofill.googleapis.com
2603:1063:30:11e::365:7ea3     config.edge.skype.com
2606:50c0:8003::154            media.githubusercontent.com
2a04:4e42:200::774             is2-ssl.mzstatic.com
2001:4860:4802:38::223         play.googleapis.com
2600:1f18:2148:bc00:7b58:ab9a:742d:f81c registry-1.docker.io
2606:4700::6810:2ee7           npaa.pc.netflix.net
2a04:4e42::774                 is1-ssl.mzstatic.com
2600:1406:5e00:903::17ce:e5ae  charts-images.scdn.co
2600:1406:4e00:2d::173e:3654   bigota.d.miui.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:4700:10::ac42:a20b        cwtv.com
2600:9000:211d:ca00:0:573f:780:93a1 download4.epicgames.com
2607:f8b0:4007:808::200a       translate-pa.googleapis.com
2607:f8b0:4007:80c::200e       www3.l.google.com
2607:f8b0:4007:80d::200e       translate.google.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall06.baidupcs.com
2606:50c0:8003::153            pages.github.com
2600:9000:249b:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:1f18:631e:2f81::de70      nflxvideo.net
2408:8726:3001:c9b:0:ff:b0a6:9673 yqcu07.baidupcs.com
2603:1063:30:103::365:7ea3     config.edge.skype.com
