[关圣®云去广告DNS 去广告规则列表]
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 amctv.com
2600:1f14:62a:de81::de70       www.nflxvideo.net
2607:f8b0:4005:80b::200a       translate-pa.googleapis.com
2603:1030:a07:a::400           client.wns.windows.com
2001:4860:4802:34::223         play.googleapis.com
2607:f8b0:4005:802::200a       geller-pa.googleapis.com
2620:149:a00:f100::2           aod.itunes.apple.com
2600:9000:24bc:c400:2:b65:62c0:93a1 download.epicgames.com
2600:1406:2e00:1c::1743:215f   audio-akp-quic-spotify-com.akamaized.net
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 auth.docker.io
2600:1901:1:7c5::              wg.spotify.com
2409:8c0c:310:3433:0:ff:b0ff:d75a yqcm07.baidupcs.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct02.baidupcs.com
2603:1036:2400::31             contentsync.onenote.com
2600:1901:0:84f4::80           disneyjunior.com
2600:1406:2e00:4d::172e:d850   epicgames-download1.akamaized.net
2606:50c0:8001::153            training.github.com
2607:f8b0:4023:401::bc         alt5.mobile-gtalk.l.google.com
2600:1f14:62a:de80::de70       nflxvideo.net
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2600:1f18:631e:2f80::de70      netflix.net
2600:9000:285b:6200:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:24bb:f000:13:90d:7440:93a1 download3.epicgames.com
2606:4700:4400::ac40:9936      crunchyroll.com
2600:9000:234b:8e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:25ef:3200:14:fcb6:5fc0:93a1 superota.d.miui.com
240e:cf:8800:b::6ae1:c22e      d0.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu02.baidupcs.com
2600:1901:0:626a::             cbs.com
2600:9000:24bc:e400:0:573f:780:93a1 download4.epicgames.com
2606:50c0:8003::153            customer-stories-feed.github.com
2603:1030:a07:a::400           skydrive.wns.windows.com
240e:950:1:2010::ded8:7a2e     d0.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct01.baidupcs.com
2600:9000:25ef:d400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:1406:2e00:1c::1743:2153   audio-akp-quic-spotify-com.akamaized.net
2a05:d018:76c:b684::de70       netflix.net
2606:4700:20::681a:c60         www.iwara.tv
2606:4700:7::a29f:810b         ir.netflix.net
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall06.baidupcs.com
2600:9000:285b:1800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall07.baidupcs.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
2600:9000:25ef:cc00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2606:50c0:8002::154            media.githubusercontent.com
2606:4700:4400::ac40:94f5      levelup.gitlab.com
2600:1406:2e00:49c::2a1        is3-ssl.mzstatic.com
2600:9000:25ef:5400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:1406:2e00:4a4::2a1        is1-ssl.mzstatic.com
2600:1406:2e00:1c::1743:2151   audio-akp-quic-spotify-com.akamaized.net
2606:50c0:8001::154            avatars.githubusercontent.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct02.baidupcs.com
2620:1ec:c11::200              bing.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct01.baidupcs.com
2606:4700:4400::6812:270b      chef.gitlab.com
2408:8722:1040:86::3da3:92e    d7.baidupcs.com
2600:1406:2e00:49d::2a1        is1-ssl.mzstatic.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
2a04:4e42:4e::760              dailymix-images.scdn.co
2600:1f18:2148:bc00:a81:7e44:4669:3426 docker.io
2a04:4e42:4f::760              dailymix-images.scdn.co
2600:1406:2e00:4a9::2a1        is3-ssl.mzstatic.com
240e:925:1001:5f9:0:ff:b0a2:2f84 yqct07.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp02.baidupcs.com
2620:1ec:12::239               edge.microsoft.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
240e:97d:10:2001::790e:872e    d0.baidupcs.com
2600:1406:2e00:88f::4b36       c1-onenote-15.cdn.office.net
2606:4700::6811:ed19           npaa.pc.netflix.net
2606:50c0:8001::153            guides.github.com
2606:50c0:8002::153            ollector.github.com
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
240e:c3:2c00:e::71db:a12e      d0.baidupcs.com
2606:4700::6811:ef19           npaa.pc.netflix.net
2606:50c0:8001::153            archiveprogram.github.com
2606:50c0:8002::153            archiveprogram.github.com
2606:50c0:8003::153            archiveprogram.github.com
2602:f79a::2                   msgstore.www.notion.so
2606:50c0:8000::153            archiveprogram.github.com
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
2607:f8b0:4005:806::200a       translate-pa.googleapis.com
2600:9000:24bb:5c00:13:90d:7440:93a1 download3.epicgames.com
2606:50c0:8002::154            docs.github.com
2600:1406:2e00:1c::1743:2146   misc.scdn.co
2600:9000:2202:6800:7:9bc5:8900:93a1 hulu.jp
2606:50c0:8001::153            pages.github.com
2600:1406:2e00:898::33c4       ae.nflximg.net
2600:1f14:62a:de82::de70       netflix.net
2600:9000:24bc:9400:2:b65:62c0:93a1 download.epicgames.com
2600:1406:2e00:498::2a1        is5-ssl.mzstatic.com
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2606:50c0:8002::154            avatars.githubusercontent.com
2600:1406:2e00:89c::33c4       ae.nflximg.net
2600:1406:2e00:19::6010:3721   bigota.d.miui.com
2606:4700:7::a29f:8716         maxmind.com
2600:1f18:631e:2f81::de70      netflix.net
2603:1063:2000:1::12           onenote.officeapps.live.com
2600:9000:24bc:200:2:b65:62c0:93a1 download.epicgames.com
2408:862e:ff:fe0b::da3c:ac2e   d7.baidupcs.com
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
2a04:4e42:4e::760              download.scdn.co
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
2606:50c0:8003::153            ollector.github.com
2607:f8b0:4001:c56::bc         alt3.mobile-gtalk.l.google.com
2606:50c0:8000::154            docs.github.com
2606:4700::6811:f019           npaa.pc.netflix.net
2606:4700:4400::6812:22ca      crunchyroll.com
2600:1406:2e00:493::2a1        is4-ssl.mzstatic.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
240e:93c:109:100::9d           dl.steam.clngaa.com
2600:1406:3a00:28a::34a6       contentstorage.osi.office.net
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2600:1406:2e00:1c::1743:214b   xbl-smooth.xboxlive.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
2408:8726:7000::3cdd:122e      d7.baidupcs.com
2607:f8b0:4005:801::200a       content-autofill.googleapis.com
2606:50c0:8002::153            pages.github.com
2600:9000:24bb:7c00:13:90d:7440:93a1 download3.epicgames.com
2600:1f18:376b:9711:d439:e2d2:1ead:a08c ip2location.com
2606:50c0:8002::153            customer-stories-feed.github.com
2a04:4e42:4f::760              download.scdn.co
2600:9000:25ef:c200:14:fcb6:5fc0:93a1 superota.d.miui.com
2620:1ec:21::22                account.live.com
2600:1406:cc00::1732:8ca       assets1.xboxlive.cn
2606:50c0:8003::154            avatars.githubusercontent.com
2607:f8b0:4005:810::200a       firebaseinstallations.googleapis.com
240e:c3:4000:4::dca9:982e      d0.baidupcs.com
2600:1406:2e00:1c::1743:2157   audio-ak-spotify-com.akamaized.net
2606:50c0:8001::154            user-images.githubusercontent.com
2600:1406:cc00::1732:8ca       assets2.xboxlive.cn
2600:9000:25ef:e400:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:1406:2e00:19::6010:3722   dl.delivery.mp.microsoft.com
2600:1406:2e00:49f::2a1        is1-ssl.mzstatic.com
2408:8719:3000:b::1bdd:262e    d7.baidupcs.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp02.baidupcs.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
2600:1406:2e00:480::2a1        is5-ssl.mzstatic.com
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
2607:f8b0:4005:814::200a       content-autofill.googleapis.com
2600:387:f:70b::1              epdg.epc.att.net
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
2606:50c0:8002::153            assets-cdn.github.com
2a00:86c0:2091::1              codex.nflxext.com
2600:9000:285b:ec00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
2a04:4e42:4e::760              audio-fa.scdn.co
2607:f8b0:4001:c56::bc         alt3-mtalk.google.com
2606:50c0:8001::153            customer-stories-feed.github.com
2602:f79a::1                   msgstore.www.notion.so
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
2607:f8b0:4005:803::200a       content-autofill.googleapis.com
2600:1f14:62a:de82::de70       www.nflxvideo.net
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
2600:1f18:2148:bc00:8d61:9b62:40aa:8bb8 registry-1.docker.io
2600:1406:2e00:893::4b36       c1-onenote-15.cdn.office.net
2607:f8b0:4005:813::2016       play-lh.googleusercontent.com
2600:1406:2e00:28::17cb:a62d   crl.t-mobile.com
2606:50c0:8002::153            guides.github.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2600:9000:285b:400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2a02:6ea0:e600::14             filters.adtidy.org
2600:9000:285b:6e00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:9000:2202:7400:7:9bc5:8900:93a1 hulu.jp
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 amctv.com
2600:1406:cc00::1732:8cb       assets2.xboxlive.cn
2600:1406:cc00::1732:8d3       assets1.xboxlive.cn
2a00:86c0:2090::1              codex.nflxext.com
2600:1406:3a00:287::57         gameclipscontent-d2009.xboxlive.com
2606:50c0:8003::154            user-images.githubusercontent.com
2607:f8b0:4023:c0d::bc         mobile-gtalk.l.google.com
2600:1f18:2148:bc01:571f:e759:a87a:2961 auth.docker.io
2600:9000:25ef:2e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:24bc:fc00:2:b65:62c0:93a1 download.epicgames.com
2408:871a:5100:101::6548:c72e  d7.baidupcs.com
2606:50c0:8001::153            ollector.github.com
2600:1901:1:388::              gae-spclient.spotify.com
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
2607:f8b0:4023:401::bc         alt5-mtalk.google.com
2001:4860:4802:36::223         play.googleapis.com
2606:4700:3034::ac43:bf1c      easylist.to
2600:1406:2e00:4a2::2a1        is3-ssl.mzstatic.com
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
2606:50c0:8003::153            training.github.com
2600:9000:24bb:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:234b:8200:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:1f18:2148:bc02:445d:9ace:d20b:c303 registry-1.docker.io
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
2602:f79a::2                   www.notion.so
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall07.baidupcs.com
2607:f8b0:4005:80d::2003       clientservices.googleapis.com
2600:9000:24bc:3200:2:b65:62c0:93a1 download.epicgames.com
2600:1406:2e00:19::6010:3721   hugeota.d.miui.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2607:f8b0:4023:c0d::bc         mtalk.google.com
2607:f8b0:4005:802::2003       www.googleapis.cn
240e:bf:b802:1f46:0:ff:b031:33fc xact07.baidupcs.com
2606:4700:20::681a:d60         www.iwara.tv
2606:4700:20::ac43:479a        www.iwara.tv
2606:4700:20::681a:d60         iwara.tv
2620:1ec:bdf::69               logincdn.msauth.net
2a04:4e42:4f::760              seeded-session-images.scdn.co
2620:149:a00:f100::6           audio.itunes.apple.com
2600:1406:2e00:4a4::2a1        is2-ssl.mzstatic.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm01.baidupcs.com
2600:1406:2e00:1c::1743:216a   audio-akp-quic-spotify-com.akamaized.net
240e:97d:18:1106::790e:9c2e    d0.baidupcs.com
240e:96c:6400:600:3::7f5       xz.pphimalayanrt.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
2600:9000:24bc:5400:0:573f:780:93a1 download4.epicgames.com
2a04:4e42:4e::760              newjams-images.scdn.co
2600:1406:2e00:1c::1743:2156   misc.scdn.co
2600:9000:24bb:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:234b:d800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2409:8c70:3a91:13e:0:ff:b0cb:4b7a xacm06.baidupcs.com
2606:4700:3032::6815:3c1f      easylist.to
2600:1f18:631e:2f82::de70      netflix.net
2600:1406:2e00:893::20b6       aod-ssl.itunes.apple.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
2600:1406:2e00:499::2a1        is2-ssl.mzstatic.com
2606:50c0:8003::154            raw.github.com
2600:1406:3a00:294::34a6       contentstorage.osi.office.net
2600:1406:2e00:8a8::25bb       oneclient.sfx.ms
2607:f8b0:4005:801::2003       googlecn-lopri.l.google.com
2600:1406:2e00:1c::1743:2164   audio-akp-quic-spotify-com.akamaized.net
2600:9000:285b:1600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2607:f8b0:4005:80c::200a       infinitedata-pa.googleapis.com
2600:1406:cc00::1732:8d9       assets1.xboxlive.cn
2408:8770:0:59d:0:ff:b006:dbec yqall01.baidupcs.com
2a05:d018:76c:b685::de70       netflix.net
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2607:f8b0:4005:802::200a       firebaseinstallations.googleapis.com
2600:9000:234b:5e00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:24bc:de00:2:b65:62c0:93a1 download.epicgames.com
2607:f8b0:4005:80f::200a       geller-pa.googleapis.com
2600:1406:2e00:19::6010:370c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:9000:234c:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:1406:2e00:19::6010:3724   ipv6.msftconnecttest.com
2606:50c0:8003::154            media.githubusercontent.com
2001:4860:4802:38::223         play.googleapis.com
2600:9000:234c:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:1406:2e00:19::6010:3721   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4ab::2a1        is4-ssl.mzstatic.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:4700:4400::ac40:94f5      packages.gitlab.com
2600:9000:234c:d400:1b:740e:aa80:93a1 download2.epicgames.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall06.baidupcs.com
2606:50c0:8003::153            pages.github.com
2a04:4e42:4e::760              seeded-session-images.scdn.co
2600:1f18:631e:2f81::de70      nflxvideo.net
2408:8726:3001:c9b:0:ff:b0a6:9673 yqcu07.baidupcs.com
